SampleName,FullSampleID,Fraction,Date_206Pb238U_Th,Date_206Pb238U_Th_2sigma,Date_207Pb235U,Date_207Pb235U_2sigma,Date_207Pb206Pb_Th,Date_207Pb206Pb_Th_2sigma,Pbrad,Pbc,Pbrad_Pbc,Th_U,Th_U_magma,Ratio_206Pb204Pb,Ratio_208Pb206Pb,Ratio_206Pb238U,Ratio_206Pb238U_2sigma,Ratio_207Pb235U,Ratio_207Pb235U_2sigma,Ratio_207Pb206Pb,Ratio_207Pb206Pb_2sigma,Corr_coef
RBCV,RBCV-B,z5,65.53241602,0.097565707,65.31418237,1.176027481,57.32583019,  43.31776833018028,4.086840440784833535578512757905417019244610031405391115917854771064,0.261016730621126895487626421702039223016711112324523986814265228936,15.65738882,0.676525088,2.04961335,934.8157879,0.216205014,0.01020623,0.147527847,0.066438586,1.859101195,0.047233386,1.815788064,0.32790646696885845
RBCV,RBCV-B,z7,65.42724153,0.161317854,63.1337499,3.462546286,-22.97943706, 133.924611052954900,1.04701277695444197186191699760774074783681128148241440536627446193411920,0.21289346346628323323325738015978389731651465711471650043429865806588080,4.918012793,0.897235225,2.718563447,291.358233,0.286742056,0.010189748,0.247737656,0.064150974, 5.656732863334200,0.045680818, 5.530761659212800,0.524341701
RBCV,RBCV-B,z8,65.44361805,0.086097742,63.72096614,1.43363266,-0.515161763,  54.58842521215710,1.443444690740866517574685427892685588022880609416436507635792450064,0.126138611636258893064927236096799430718566026226217368161405949936,11.44332153,0.713142149,2.160585792,682.6117494,0.227908575,0.010192315,0.130131938,0.064766572, 2.321194193154740,0.04610756, 2.263621758204880,0.4631957465126162
RBCV,RBCV-B,z9,67.6869067,0.415368191,62.05255368,9.918044326,-150.2754717, 400.781595615762480,1.16427709594790305056420115481806553626615738785705499457601426361345248,0.70754677503931345852274628565367639636375807871374334080636410438654752,1.645512547,0.722685627,2.189524209,114.0434504,0.230922497,0.010543917,0.618836922,0.063018452,16.476661039409340,0.043367044,16.149485979838240,0.5421713173736208
RBCV,RBCV-B,z11,65.78269782,0.127657054,65.56765784,2.79009199,57.72672641, 102.452532534372760,0.68941749244292813922310951788529364676488788850223005297276621811047988,0.11236182579942548758558496208131096580617447058525879771249598988952012,6.135691437,0.971213964,2.9428184,352.5371509,0.310376755,0.010245452,0.194730549,0.06670484, 4.394156611956080,0.047240959, 4.296171482408500,0.5191177617060065
RBCV,RBCV-B,z13,65.50057052,0.088932965,64.67096129,2.025480499,34.07776293,  75.83785417442219,4.55259884917616903845312390165064358639201751577216758266788559850505856,0.55204467779296589458198336675350334602548633955315626217567689749494144,8.246794204,0.958166812,2.903266021,468.987799,0.306213242,0.010201239,0.135559276,0.065763236, 3.232776747449760,0.046775963, 3.165906647565480,0.5079579832747425
RBCV,RBCV2,z1,65.80187639,0.755988148,60.44102507,18.461849119486920,-147.1109589,765.03911963439680 ,0.38049648977806832955888961454097859906084818115711594005740556875541120,0.42493770231761663597844401861460429336792734897944558406082035124458880,0.895417111,0.895628253,2.713694278,68.34807055,0.28622098,0.010248458,1.158507179,0.061332659,31.46335457082160 ,0.043423593,30.84725393052800 ,0.544994901
RBCV,RBCV2,z4,65.51013396,0.070415604,65.83033161,1.318296933,77.48457606, 48.08057153961221,4.30681503888288799825812346266997162353615240574561685651371176275380272,0.33601807017763951654574248995221576651462312667096391303197738924619728,12.81721259,0.961485727,2.913327006,717.609749,0.307273703,0.010202738,0.106643896,0.066980826, 2.068185303032040,0.04763501, 2.023393719323720,0.4388704763982762
RBCV,RBCV2,z5,65.64811504,0.119060769,65.4251563,2.681462855,57.27793425, 98.77335269902259,2.77923480660524067664440357602905284894091622048678231283893217490871028,0.44875262482603976665672391001006926357815509903284554090380067309128972,6.193244681,0.916847547,2.778014292,360.0734645,0.293005302,0.010224361,0.181772964,0.066555146, 4.231979435483340,0.047232175, 4.141503362942080,0.513216958
RBCV,RBCV2,z6,65.55071932,0.148040088,64.93511709,3.251629094,42.30640591,120.96810242951780 ,1.52813383232490660074930586071570180851073494883946782540764452276572160,0.30273389351909420621538226498808616921351816205706849371810523723427840,5.047779139,0.873532349,2.646716327,299.9016245,0.279164571,0.010209098,0.226742203,0.066040535, 5.169329642388920,0.046937039, 5.057876119872480,0.5077286923129253
RBCV,RBCV2,z7,65.5984749,0.572037247,65.95535582,13.34919946324791,78.92190991,484.660031459946340,0.50166358446227384131508811297037506596344723909388893787673489740275800,0.35121028827452029526089353330783419299028035685954056191307790259724200,1.428385219,1.287883511,3.902921813,90.87333472,0.411582106,0.010216581,0.878616159,0.067112211,20.90421442302820 ,0.047663777,20.40570586044560 ,0.581600787
RBCV,RBCV2,z8,65.49985109,0.033466703,65.56426919,0.183996908,67.91597801,6.72445318,13.6193391048734144038546498496644866229761508419168391889896452735773160,0.1605173958458476599815968364203090169754521673698550653721803264226840,84.84649924,0.4558672,1.38096008,5278.627706,0.145687119,0.010201128,0.032742374,0.06670128,0.289793915,0.047443691,0.277820948,0.3594249594024659
RBCV,RBCV2,z9,65.78461314,0.124870835,63.65417526,1.924482228,-15.73753894, 73.469996523561740,4.6027756031708506039998448231507682340619798953909161490687413847015936,0.4235480009364062235701724087125294033327969092933755180965859752984064,10.86718765,1.169742582,3.544699055,584.0420631,0.373821721,0.010245752,0.190457132,0.064696535, 3.119096533251100,0.04581732, 3.038298313495660,0.44838772073598904
RBCV,RBCV2,z11,66.09464995,0.261254783,65.33224626,6.088843732,37.49530582,225.410283596496700,0.49744206553177064086125101626069089031228438964399334703418779299115620,0.18387276471782207591000869869851458069081619410734765701731612700884380,2.705360233,0.807051367,2.445212225,171.84017,0.257908685,0.010294341,0.39808859,0.066457558, 9.622858810013580,0.046842309, 9.416304392131740,0.5338445764305014
RBCW,RBCW-Greenbole,z1,65.80389273,0.193432915,64.53061809,3.85919356,17.56046719, 144.69519355636560 ,0.80710268081696014726730978079546395941953678225521650797882105833192040,0.18420940718177794466053503398148989408396637138482518049025758166807960,4.381441172,0.793972348,2.405568762,267.6686478,0.253734192,0.010248774,0.295530505,0.06561594, 6.172456035180180,0.046454897, 6.021644154953520,0.5277220413105393
RBCW,RBCW-Greenbole,z3,65.64029769,0.435326536,62.31535599,8.147418628,-63.62209089, 320.374110921248920,0.318095627831399095574748247516447924423111923902359413862107689268,0.150068665104096498535416573183729461969160233300564663454692310732,2.119667204,0.750710217,2.274446328,140.5350972,0.239911413,0.010223136,0.668379731,0.063293619,13.479798530658100,0.044923112,13.127862849828580,0.5444095459427936
RBCW,RBCW-Greenbole,z5,66.72213366,1.742584117,50.73584843, 42.12554312699339,-652.5519989,2302.72608157745840 ,0.18692636247505460559773546152759859595085273541128804060402276297961472,0.48331678407346267166224612735293143444947711488859759502339918902038528,0.386757441,0.786883932,2.384090145,40.78919041,0.25145282,0.010392688, 2.634578278740220,0.051236616,85.12079026119700 ,0.035772279,83.75876349318100 ,0.5283179620974486
RBCW,RBCW-Greenbole,z7,65.28037561,0.672016456,49.7369527, 15.62095177232390,-648.2195933, 868.67926708729860 ,0.35785108863311511086315507997786422844010907373346064433874848678955092,0.34545667768730487964512493484811037642150819653406329511169898521044908,1.035878337,0.740494414,2.243482014,78.75994366,0.236652623,0.010166734,1.03834717,0.050202957,32.18262904686040 ,0.035829596,31.62572087466720 ,0.5478165776058108
RBCW,RBCW-Greenbole,z8,1666.115057,311.83719293594240 ,2201.528819,467.203428354991320,2745.5631, 727.71064454283100 ,0.04893221129648371850570398096722941482351493635801599238572348849902712,0.41132752836025077353767214069139076467774477777603682411419030350097288,0.118961674,-0.021114611,-0.063982539,26.01416384,-0.006177983,0.294917966,21.22705495202260 ,7.742320497,51.95551917025780 ,0.190486399,44.30474730993240 ,0.5381686117325676
RBCW,RBCW-Greenbole,z10,528.1479164,0.543083015,526.5210554,6.286003525,519.4735312,  32.67850906919173,5.73450718086351546719179936429993995707371172665368722775438196379528112,0.36263934588086138012007511447359463940433484421839010320037342820471888,15.8132515,1.450345658,4.395058326,792.1260273,0.451746004,0.085367353,0.107108974,0.679580839,1.530046028,0.057762153,1.488537911,0.4140241500416722
RBCW,RBCW-Greenbole,z11,65.76358279,0.455435907,60.87316927, 11.16443825834493,-127.4981461, 457.779484328870480,1.583412780149519283214870967315055207193871058859310705048441965492224,1.086240766089095311419331276604401532634676483780536661143481234507776,1.457699646,0.865363855,2.621957671,100.1772584,0.276549961,0.010242457,0.698180528,0.061784455,18.895748882822880,0.043769254,18.528764008496660,0.5389602015374403
RBCW,RBCW2,z1,65.60696757,0.348102281,60.75557744,8.174097587,-126.4992838,335.333923235939320,0.70117632216242454971319557990436533135918525864323311924556326253413660,0.32611659786127469652615154315676182043048438870227722432307529746586340,2.150078612,1.103558033,3.34403417,132.3256738,0.352675101,0.010217912,0.534530951,0.061661496,13.860596285111560,0.043786918,13.575750286668220,0.5466256962992783
RBCW,RBCW2,z2,1498.89862,1.150093876,1501.968631,1.325656632,1506.302412,2.248574574,93.9825431659856173227517370993419567940296730149502513452298475408864,0.2346697896984699156591622780075073763951107890952345273075924591136,400.4884621,0.506394762,1.534512572,23837.18352,0.149555759,0.261760119,0.085988258,3.389493331,0.169075526,0.093955841,0.114534407,0.7502530597678582
RBCW,RBCW2,z3,65.8866797,0.09852187,66.24057875, 2.147951808143240,79.04278501, 77.785936721427540,1.28886976714395791459455357777829375297713700802602434676684921149221912,0.16060683701146037352037526011299012560785832696417686755471818050778088,8.024999378,0.977549071,2.962023246,454.5787098,0.312399033,0.010261748,0.149591061,0.067412007, 3.349572999170800,0.047665967, 3.274803471839040,0.5155324233596259
RBCW,RBCW2,z4,65.90668852,0.094411375,66.21824488,1.995755499,77.49056934, 72.352062255796160,1.46166631878285992621386161501641794818426177339578195825668504465882368,0.17665630001578183595515693750274068463892545191228037326158324334117632,8.274068452,0.840115918,2.545429807,483.2359719,0.268478619,0.010264884,0.142826628,0.067388529, 3.113249856003820,0.047634809, 3.045030084160760,0.49416812822837325
RBCW,RBCW2,z5,65.82343458,0.071751134,66.23297209,1.358621366,81.05302453, 49.079812292642940,2.44145510854782744283573883887491472406142510472663789225318884098380260,0.19120447004639896481729283609812765410576829968292642188675331901619740,12.76881816,0.967139113,2.930465982,714.0030509,0.309073649,0.010251836,0.108246557,0.067404011, 2.118905652859120,0.047706392, 2.066837049739620,0.49836851552041045
RBCW,RBCW2,z6,65.62927847,0.140913679,64.27838651,3.229717321,14.26514185,121.937653560878560,1.05939098954781535399488858518823436506678975868083504178618231845661824,0.20113550689922342924224682701544631501357735970344522373481646554338176,5.267051084,0.964863452,2.923566742,305.87034,0.308350591,0.010221409,0.215655665,0.065351263, 5.185294691154600,0.04639121, 5.071554581309440,0.541957561
RBCW,RBCW2,z7,65.86539227,0.079227494,65.97546606,1.665751667,69.96944793, 60.742276191824340,2.29786864823334069191382287138560475110317107622820447340511470284538880,0.24090233049821998859271599083335344940604953555986739122609937715461120,9.538590363,0.713940588,2.163008527,571.3763391,0.228157003,0.010258412,0.118654977,0.067133346, 2.607718696274400,0.047484365, 2.552635216309720,0.4803877348685752
RBCW,RBCW2,z8,66.13497908,0.040461407,66.16990314,0.645343411,67.43296349, 23.46803749154798,8.07789453798715371797459419020340127087042315484616887361102427828319840,0.32052862219473961396836134793658530202880353935888331388988516171680160,25.20178848,0.797082805,2.41499837,1449.150625,0.254722324,0.010300662,0.057391255,0.067337713,1.007405838,0.047433558,0.985114571,0.4035394133882766
RBCW,RBCW2,z9,65.88919611,0.112699977,65.62029472,2.303043579,55.82553203, 84.48492580108676,1.12782260650326325565341579629126126842996024140602935297370727399833900,0.14712989063139794969088398989171718268305275072441153598528512600166100,7.665489328,1.093052286,3.312183364,424.0987775,0.349310779,0.010262142,0.171550557,0.066760139, 3.624280434215480,0.047203229, 3.541470994856380,0.5000216028160416
RBCW,RBCW2,z10,64.91308198,0.784231229,60.2873146,19.179664290542220,-119.7942833,792.483613665150520,0.52453809738960715657056303464962457533939239341408480482950300162304800,0.60822068612502605958796179401890277321373348986742535912647779837695200,0.862414103,0.954510129,2.8921787,65.82225995,0.305057213,0.010109178,1.218025352,0.061172004,32.76756457337900 ,0.043906552,32.12446159743920 ,0.5413796862068427
RBCW,RBCW2,z12,65.66546538,0.40076873,62.27585102,9.737030815,-66.15805343,385.70430567805220 ,0.66414821045038761412496088729400809196880076371755890453729755916335904,0.40141276894435413372993092484623699672262885731634725596331690483664096,1.654526866,0.817197914,2.475963501,112.21608,0.261159039,0.01022708,0.615256522,0.063252251,16.119700237289800,0.044876275,15.797646973414720,0.5372477840810636
RBCX,RBCX2,z3,967.5379094,0.370926773,968.3543764,0.773907921,970.2079107,2.3603565,33.03426716391288089719054669729602023444323155868614691108292838353737872,0.16135257195082638039844814712919934767669978567821968787878316846262128,204.7334403,0.671107098,2.033629943,11885.30466,0.204096928,0.161926687,0.041254293,1.595252482,0.12399654,0.071483117,0.111065125,0.36110019378497654
RBCX,RBCX2,z6,940.4663434,0.573814838,942.2467291,1.487588961,946.4103303,4.846225504,16.49214439975004571973215554175983152128432802708085129734177271616531072,0.23675005518743293855910976604362408310017075481298561528433403583468928,69.66057257,0.18586978,0.563225763,4592.190404,0.056610431,0.157057387,0.065273892,1.52937362,0.242299449,0.070655782,0.234357171,0.2212707351140792
RBCY,RBCY,z2,65.70832122,0.456373244,66.20029556,5.916683276,84.01848924, 213.298736637624320,0.34624502635394452101277586646501782996386175241289073554894003965583368,0.11555101149610746153507730631564512725046005212880654327331832834416632,2.996469022,0.849517595,2.573925754,186.4521948,0.271486916,0.010233796,0.699080191,0.067369661, 9.232066080164860,0.047766305, 8.988541279390120,0.3815348203538514
RBCY,RBCY,z3,65.6242564,1.416140052,61.82363893,31.07767337959152,-82.98487047,1240.42692695587020 ,0.6485892062729359947624192534939440840245650513169806477133963072769856,1.2251302570561283475704527719493424801853539485942826387377166527230144,0.529404284,0.851795868,2.580830909,48.29415059,0.272216603,0.010220622,2.175454290362940,0.062778825,51.81414044632580 ,0.044568694,50.64135402112340 ,0.5539865614352448
RBCY,RBCY,z4,66.10519669,0.237312798,64.47523445,5.491966977,4.383660291, 207.32868491454920 ,0.93531463902232897412707555346200970092749075007100136304585798826355000,0.30080894701338511229046753173523087214538244601235203922932201173645000,3.109331183,1.017988637,3.084616375,186.0879852,0.325317507,0.010295994,0.361441242,0.065557818, 8.791248110898480,0.046200883, 8.607180315606280,0.5243183962907092
RBCY,RBCY,z7,869.6732856,1.441594869,876.6577347,2.940191662,894.3376664,9.619789853,18.6409499505114664180682571300064370853724790293213443770262438132794220,0.4645757982288067632498428782282353652142059217887267533259313867205780,40.12466862,0.511119721,1.548815745,2440.742014,0.156274989,0.144420237,0.177191362,1.371153084,0.50074818,0.068889328,0.464857826,0.3662113338937574
RBCY,RBCY2,z1,65.67624887,0.493748857,63.60314865,11.28150515371685,-13.73197712,433.03501188741220 ,0.54210938023510248358958561405175852709489480103118086932539019526529060,0.36831417782840867175581454695922164552885827853696520633054076473470940,1.471866718,0.894265515,2.709562897,100.2650496,0.285787993,0.01022877,0.757744743,0.064643031,18.298666351808840,0.045855431,17.915278002485020,0.5213265532863153
RBCY,RBCY2,z2,1628.805903,0.439137394,1629.457576,0.46909247,1630.298991,0.850740482,90.00166126908036035812012126506815482021266380895459802583858708224168800,0.14594643404598216620295401567358374814821400109162845732835371775831200,616.675987,0.542443179,1.643751641,36228.29393,0.159046237,0.287445101,0.030488391,3.976721267,0.057815824,0.10038359,0.032349228,0.6179339637665524
RBCY,RBCY2,z3,1449.405695,0.665145749,1451.183509,1.034672787,1453.788261,2.311806472,23.41226866777146770383462274160453641469002476675078298525321749455123744,0.17684716975636833602469766501238676862458357072708681703929360944876256,132.3870136,0.801886485,2.429943782,7382.487439,0.237477008,0.252109848,0.051237657,3.175349549,0.133990626,0.09138906,0.117121446,0.42343641312956243
RBCY,RBCY2,z5,65.55969873,0.093740047,64.81694101,1.988195333,37.47860664, 74.178362231719320,1.4970177235746852944320043192981310611058821452154225177650311980254080,0.1824982527127628001841450929752132620800714508226359558393976019745920,8.202915378,0.764621836,2.316609368,488.1950813,0.244358651,0.010210505,0.142234623,0.06591647, 3.166345998203600,0.046842405, 3.098458501430460,0.49347338290226245
RBCY,RBCY2,z6,65.58870261,0.267301391,64.12445018,6.31434471,9.809493432,239.428122774779560,0.93187605884601863389978852821363405998344061278412927530968463972682112,0.34802348835681681578233037752107783263747987331599960339631395227317888,2.67762404,0.992703541,3.007962395,163.6794261,0.317248617,0.01021505,0.41044187,0.065189763,10.161222389404340,0.046305373, 9.949991418963400,0.5293645857053318
RBCY,RBCY2,z8,65.73547024,0.085075468,64.67728678,1.128557726,25.69580434, 42.07396257275973,2.60583783287425968262230766359131304133607557103967859269684968628815256,0.16407368711940863389979256798701374310333806421456716452367440971184744,15.88211906,0.84634849,2.56432012,909.823206,0.27047362,0.010238051,0.128580412,0.065769876,1.801068737,0.046612481,1.753279897,0.4001686915512916
RBCY,RBCY2,z9,65.70581831,0.28137598,62.2391114,5.742400399,-69.15140898,227.046183106768760,0.5435147133391135413930308693046323285309001548613628913278800796442976,0.1789421100779050091412149256774281584502365781022157029627464803557024,3.037377357,0.896274684,2.715653258,187.1972147,0.286429487,0.010233404,0.431187399,0.06321378, 9.512012204187820,0.044821266, 9.294006930193800,0.5223367864240984
RBCY,RBCY2,z10,65.5175223,0.406039312,62.96368433,9.748242487,-33.07970752,379.39841093950640 ,1.09664280827762517925481443756957661791481603780297390581139607251523840,0.60499248771127952881451299767295820355836418115188638567077736748476160,1.812655249,1.206541669,3.656275828,112.1396454,0.38558904,0.010203895,0.624353494,0.063972755,15.967313976135880,0.045490589,15.639016525335800,0.5399127128422475
RBCY,RBCY2,z11,66.19572507,0.333455088,63.3843223,7.495983673,-41.53579296,290.261186499329040,0.49927388569820823736924022173394990748699547282028034733201812203095860,0.23398212482916046732493497974559127849627582460951230489491643796904140,2.133812085,0.709387468,2.14921172,142.5947197,0.226696717,0.010310183,0.507581469,0.064413613,12.199203581283400,0.045331886,11.944474776404880,0.5173279422928502
RBCZ,RBCZ,z1,65.88951762,0.293218305,64.713063,3.315702543,21.41985759,122.417997800551460,0.78836606939728696991685728156319888741817368041960600554699370111437152,0.11549066330974925750192880655453856081766163704864137388885833088562848,6.826232068,1.632356612,4.947643848,339.9168484,0.521658339,0.010262191,0.44779516,0.065807428, 5.288706645119560,0.046529554, 5.098655112184440,0.45890040143098504
RBCZ,RBCZ,z3,66.22886575,0.534353517,60.82629202,9.618517853,-147.0008384,395.229857694249740,0.33004841873246750411154316253528977250822839984897458110381959308100008,0.19058119173921253894027206829659051441319086701796607181019573491899992,1.731799532,0.777270485,2.354949872,117.6759302,0.248389316,0.010315376,0.812841712,0.061735437,16.291461016511880,0.043425367,15.936053843158900,0.4573776139403356
RBCZ,RBCZ,z5,65.60521982,0.151285165,62.00577741,3.551073122,-74.85069087,141.48238996043820 ,0.88964216121689473272954179187259564506033665054682339755618942071526400,0.20272136510983712944116847510786779932506369693720098187646337928473600,4.388497289,0.664155437,2.012126802,276.7146184,0.212250817,0.010217639,0.231141986,0.062969482, 5.903646951588240,0.044717098, 5.784792196974000,0.5282161277616927
RBCZ,RBCZ,z6,66.15160476,0.635508812,60.1118651,15.52703234165767,-174.3425197,650.53892753317040 ,0.46288619886243451595951421345484229782311609751964370359725511197546272,0.45114822021620478983589055875467781238718027877620327289991244002453728,1.026018009,0.73775454,2.235183968,77.89599939,0.235762626,0.010303268,0.969133173,0.060988659,26.60236243531640 ,0.042950493,26.09035440291060 ,0.5414257806256478
RBCZ,RBCZ2,z2,66.01687567,0.05485013,66.01840484,0.977013393,66.07382892, 35.601222745484680,2.89694163670631386513449087642675555927815257791250351430359411033138560,0.16354191254152517394348369756333640106924512126189950939273484966861440,17.71375662,0.998444428,3.025367341,976.4183045,0.319073742,0.010282152,0.081741344,0.067178475,1.528542522,0.047406578,1.494823731,0.43050357665259564
RBCZ,RBCZ2,z3,65.88966388,0.131615535,65.62530384,2.415190462,55.99651886, 88.519962747828880,1.49668548358742521122408758269507248858352329179297791467137602553318160,0.21860696459203190398112453138529090940335045424495111876584253446681840,6.846467524,0.793930423,2.405442227,407.5867958,0.253719267,0.010262216,0.2000462,0.066765401, 3.800484211427760,0.047206609, 3.710544350851060,0.4699053
RBCZ,RBCZ2,z5,65.86332024,0.210321264,64.47074582,4.847471751,13.07721354,182.669221421820500,1.08173558239165660880150498916855299149177838540746762805278177817495808,0.31940116009196158691035006393144535912357888527816844781052394982504192,3.386761595,0.837291846,2.536869666,209.0890977,0.267576932,0.010258087,0.321332661,0.065553107, 7.760097765749580,0.046368109, 7.595710503735200,0.5266552937555766
RBCZ,RBCZ2,z8,66.87574238,0.125278748,68.54092418,2.382390264,127.0498071, 82.520461857591840,1.0008055391682543020937159450335314752573585742911867748329936635456640,0.1335524752842053383984058866372226603531617291564616283270767364543360,7.493725122,0.888580367,2.692336199,434.1726191,0.283947413,0.010416764,0.187763585,0.069832965, 3.594499986793460,0.048642975, 3.505272761865860,0.494654685
