SampleName,FullSampleID,Fraction,Date_206Pb238U_Th,Date_206Pb238U_Th_2sigma,Date_207Pb235U,Date_207Pb235U_2sigma,Date_207Pb206Pb_Th,Date_207Pb206Pb_Th_2sigma,Pbrad,Pbc,Pbrad_Pbc,Th_U,Th_U_magma,Ratio_206Pb204Pb,Ratio_208Pb206Pb,Ratio_206Pb238U,Ratio_206Pb238U_2sigma,Ratio_207Pb235U,Ratio_207Pb235U_2sigma,Ratio_207Pb206Pb,Ratio_207Pb206Pb_2sigma,Corr_coef
RBCZ,RBCZ2,z9,65.88536927,0.633651529,63.48961427,15.25827426415534,-25.92271448,588.337591832527880,0.5077056673778088189461074211210386459346464536608980480742651196133152,0.5093094637603359909306247271394842100712343910211964138063096003866848,0.996851038,0.564635095,1.710541613,78.70500422,0.180442559,0.010261543,0.970921914,0.064523995,24.79189419092240 ,0.045624808,24.28189193451080 ,0.5394331543787456
RBEA,RBEA,z2,938.7026819,9.858082667,939.6450289,102.722426079269740,941.8547754,332.279004979625880,29.303540400048887611747010067489479048130897024221417664513553699929984,27.569897837651639232396391963190670724026212828183918000671380700070016,1.062881719,0.883384273,2.676900688,77.22047001,0.269078635,0.15674087,1.128728118,1.522900941,16.759609713214780,0.070498826,16.215989215615580,0.5074575258161127
RBEA,RBEA,z4,1158.122365,0.358733728,1157.98345,0.711968961,1157.723509,1.938465529,43.66577929266261630030122462860394296647656337549003125702974931002751232,0.24852201681633315055269163461322262387371885969983167516943200197248768,175.7018547,0.426258022,1.291669205,10788.57669,0.128284797,0.196791543,0.033771929,2.12814445,0.103066338,0.078467019,0.092186319,0.31855720506430224
RBEB,RBEB,z4,2330.807488,0.563763526,2415.511285,0.594879384,2487.684549,0.914043673,133.4107205365826129597888278023596344379395751880217572054549649331572380,0.7595377752074764897156642032832170753203626167961049650717558668427620,175.6472487,0.738157416,2.236831463,9487.614548,0.208017456,0.435565168,0.028818355,9.79319981,0.064569082,0.163141314,0.043516689,0.5531839210000373
RBEB,RBEB,z6,66.14485171,0.184695743,64.95049861,4.022390005,21.16290035,150.005503958785560,0.95219331080596051476518727211223883879513371648263648333912729915340532,0.23855259093970459199714103627400946888348284855924584241960241284659468,3.991544619,0.62773723,1.901765388,255.2342189,0.200604715,0.01030221,0.280390977,0.066056684,6.393192726318540,0.046524194,6.246632903955040,0.5383435730555598
RBEB,RBEB,z8,66.1441318,0.054322277,66.03298467,0.950752721,62.00728049, 34.64253081030156,2.59359013327035011294305908401654290246593392405743828056283176236384928,0.13414103956724821558005067317464888161630763351991643884533668563615072,19.33479971,1.100415845,3.334508384,1039.610353,0.351657722,0.010302096,0.081095082,0.067193798,1.487139701,0.047325596,1.45347639,0.43333445596771253
RBEB,RBEB,z9,66.16590259,0.08360263,65.62805846,1.629580957,46.06109024, 59.81867522456819,1.27547449132767736687869144275933052223214704254390165454245598626127968,0.12946180636112673633397337303973087112078623883988144574933870173872032,9.852129575,0.555253328,1.682114513,613.609885,0.177440918,0.010305509,0.123353172,0.066768295,2.564164258090480,0.047010332,2.502314416996000,0.5177551821052285
RBEB,RBEB,z11,925.3380765,3.580165201,922.6861676,21.17338346841363,916.3519903, 69.02583519263315,3.92749873448521286974576956425898375869282909202473768596116947772274680,0.71550297573857364939373157794885195584826272382451301342614940227725320,5.489143816,1.09011297,3.303366241,307.8606932,0.332290794,0.154345193,0.415379307,1.481113552,3.493161279656140,0.06962861,3.355182094638980,0.38471110147013793
RBEB,RBEB,z12,66.19113668,0.126527636,65.83315777,2.771126083,52.84092767,101.54916760319624,1.1087984783476251705019912243050372918505775151446848311050852242834200,0.1842494283685060222372822247690493790005841801301470935034947757165800,6.01792086,0.780115035,2.3635711,361.7011715,0.249298987,0.010309463,0.191391088,0.066983796,4.347248292373900,0.047143973,4.254221925208580,0.5022368544292103
RBEC,RBEC,z1,67.25206816,0.2985999,67.50742992,6.746030702,76.56657587,239.863405968451120,0.52206459898614755822949772386167895653905329227739356487762134435982372,0.21723386961413483441321593549256779989835657459844314682828980764017628,2.403237579,0.677028959,2.05115231,159.1538711,0.216340138,0.010475753,0.447307562,0.068744604,10.328891684073240,0.047615226,10.093604403705140,0.5415566118173883
RBEC,RBEC,z2,948.6516175,12.47407137840805,948.0868156,10.29242455904943,946.7756725, 17.75303812708497,2.31527566576361799401031242683843839918431820908663475996002957356905456,0.09773335635197394737712965313651587181323787406589203925134252243094544,23.68971815,1.43352883,4.344061869,1179.348981,0.436415068,0.158527497,1.414154039,1.543963506,1.67017365,0.070668343,0.866451421,0.8547262207644937
RBEC,RBEC,z7,508.9850571,0.529582184,508.236189,6.341102147,504.8680492, 34.03058450202645,6.92256537667918220740507816707655012401861033278060021519448105277776360,0.37163702945131291995665389240671143499613651598113772849156870722223640,18.6272218,2.423910208,7.345716446,776.3446783,0.755769862,0.082145704,0.108222489,0.6496059,1.585860855,0.057379609,1.546302466,0.39203946322246924
RBEC,RBEC,z8,66.26362329,0.423699131,63.36778962,9.884274108,-44.69417476,382.668822562649540,0.9085279119139202781870286963579844549211418203985473637508161636512,0.5374876282281716078548820633987582668103269965849102077809534363488,1.690323394,0.779928043,2.363004808,115.1002616,0.249237971,0.010320824,0.644786196,0.064396283,16.090051032600480,0.045272962,15.737980148056240,0.5600397668912845
RBED,RBED,z3,1144.834427,1.396678568,1145.716865,2.123924306,1147.387695,5.401790479,8.28385598776494221465667730193864451816433745523536052257568996048677712,0.13619239150876440250130478630056554350433809503327542062100303151322288,60.82466058,0.810108967,2.454855816,3419.320458,0.24398527,0.194327125,0.13315483,2.090581481,0.309230429,0.07805957,0.269980434,0.4786456452261316
RBED,RBED,z4,1058.18518,0.318393647,1058.906481,0.446530495,1060.393553,1.306919436,56.29884275971805945553398961419500564120466599701309342786421946254723680,0.16631065253076428526841272446234109405006969464550728589622341745276320,338.5161558,0.478715043,1.450626487,20547.86702,0.144865411,0.178380877,0.03255638,1.837331642,0.067911568,0.074736325,0.056265594,0.32990758037476375
RBED,RBED,z7,951.2863487,0.328935207,951.9366258,0.690377778,953.4401984,2.144551257,45.41270249838069350509475202095810336048872373055253742324367404842359312,0.23802292678184088378261843917750379342594223490618722114068454357640688,190.7912952,0.794361186,2.407129996,10762.10933,0.241795795,0.159001103,0.037166377,1.553627216,0.111755157,0.070898846,0.09971731,0.3466628878269028
RBEE,RBEE,z7,1080.954393,2.461884671,1077.449505,8.538168329,1070.366052,24.65012310453984,15.90965100832725151420929587441340685288228422315596504600412976506000,1.14281698137619865821340492351136311185078730252970136009187023494000,13.92143385,0.343221298,1.040043407,892.2863556,0.10373352,0.182550405,0.247383228,1.889623292,1.285881054,0.075107778,1.226295042,0.32983054085883556
RBEE,RBEE,z8,924.063848,0.281950451,928.8711756,0.427176344,940.2986111,1.584641318,55.58397847186964574560564803225122336766325360407343664661531295895537888,0.13105225553929322796833053935366736980039689580713497285459564904462112,424.1359925,0.29525551,0.894690677,27062.23585,0.090006744,0.154117041,0.032500674,1.496272895,0.0701873,0.070445398,0.070101493,0.004618567
RBEE,RBEE,z9,948.9234899,1.031634515,949.4641348,3.22175728,950.7176723,10.17426009339043,5.95713721514330028200611739641588510794366867930892216906310040471275376,0.15297658721563690088556562860216325244280816827457609983159841128724624,38.94149637,0.823524152,2.495503738,2196.650851,0.250705111,0.158576358,0.116914948,1.547416614,0.52234282,0.070804571,0.496152606,0.3217345786029448
RBEE,RBEE,z10,937.3277128,1.719036151,936.1410085,9.786910388,933.3489328,31.76477596754408,3.29774450154139383565178573172944663290581919486462179936730584837059736,0.31274465742564764162214755305312287777261972720211420275472112762940264,10.54452706,0.630404328,1.910286671,636.2659904,0.19203544,0.15649417,0.197071495,1.514209581,1.600409749,0.070206983,1.547809909,0.3224300830049708
RBEE,RBEE,z11,976.9109406,12.40035039731735,956.1692367,27.32957421967906,908.7477867,83.33744590630040 ,0.66008423673600246002421207739319779884006127359789543994937839268620800,0.12735179945760003287387818966899295295860231624233873189287440731379200,5.183155947,1.418814754,4.299470492,273.6449389,0.43126833,0.163617364,1.368052609,1.564294194,4.412171353173840,0.06937157,4.046113589678820,0.41142094433131915
RBEE,RBEE,z12,1619.746598,15.68817273575297,1626.616284,10.69317934327134,1635.513365,8.885500161,19.21450249837842527581017621591112097520638488219300487894886594161232000,0.16593210790301426738633599826326008474432624912519999751020605838768000,115.7973748,0.856966413,2.596855868,6348.598479,0.251392705,0.285637077,1.095376822,3.962814637,1.318867712,0.100665733,0.477275149,0.93808543
RBEE,RBEE,z13,1726.3029,4.135778328,1725.09681,4.173515302,1723.633827,7.414703596,9.94194077374990050780732748500657031242562497614689302524561997124223904,0.37494220750727397006148523411321500559294435760907538084112089275776096,26.51592852,0.480176993,1.455067653,1592.979399,0.140023783,0.30706487,0.273091112,4.468266156,0.503017055,0.105584795,0.402393844,0.5992482402332353
RBEE,RBEE,z14,824.7928177,50.48253913681446,859.4364962,38.330383766616440,949.8910326,21.72190558530608,150.0381122660133211768012294715267383406852287474403557275371374481884200,9.5665639586611773714306017289915250272197976383461663317229345518115800,15.68359475,0.626671533,3.5,936.8588148,0.192078016,0.136477727,6.521204986587620,1.331276644,6.610567690642380,0.070778118,1.060906282,0.9870260600056341
RBFO,RBFO,z1,2983.582276,4.675751803,3113.424104,2.372980969,3198.257376,2.245005299,22.34253536551541791499897827563512912356553776721132352166013834607929088,0.63880191089048467997672366567548776283205339448682773392218946192070912,34.97568649,0.309602749,0.938184541,1954.319965,0.084024025,0.588549072,0.195771964,20.46139476,0.245124688,0.252258966,0.138143078,0.8154355660353764
RBFO,RBFO,z2,2476.38546,1.011792749,2482.39652,0.646627031,2487.319943,0.823691529,96.4064965054430241539142995756027549229340926998129433332717304892617816,0.3545730637867584779926560013684312230170557397874634020755360707382184,271.8945863,0.644662079,1.953512376,14982.957,0.180162617,0.468353311,0.049204108,10.52810784,0.069731924,0.163106319,0.036357807,0.7134100052881918
RBFO,RBFO,z3,910.819069,0.343460468,918.7673943,0.516376879,937.904069,1.439266488,87.96789445717762835632641380215577387627797600344683549346779979467666640,0.29711401601879490030660766986943580864343718240443175205413844532333360,296.0745361,0.156689623,0.474802643,19617.18866,0.047800403,0.151748207,0.039690404,1.471556387,0.085414282,0.070363494,0.061653255,0.590489098
RBFO,RBFO,z4a,65.30513954,0.168147454,57.644861,3.652574439,-250.165443,161.538485178719320,1.15805024753586886294887362899054329295697891332651816459872972919391760,0.24795758952925374019146453390408856586579633824360322213145443080608240,4.670356127,1.000377207,3.031224147,272.0679962,0.319707325,0.010170614,0.258888722,0.058413979, 6.517903737227100,0.041673706, 6.382480378463600,0.5372101496175365
RBFO,RBFO,z5a,758.6673577,0.815445975,754.4141892,4.001386983,741.8252874, 15.559119349697240,8.73004607303525201211648308710449176155375104762718341404400080821320,0.27480471709917415476973110336437981383157848077563336905547919178680,31.76818129,1.174029322,3.557667132,1665.23706,0.36113691,0.124882065,0.113936184,1.102200838,0.751612704,0.064040269,0.734924838,0.21452066117454732
RBFO,RBFO,z6,1000.585831,0.510326419,1065.43398,1.177639596,1200.726568,3.132247286,31.6364503412731028145277558783754546444802534156562126137565908793086540,0.3003278611740682584436816783259243670546552168154754734984355206913460,105.3397118,0.544900713,1.651186755,6272.571443,0.165415542,0.167898725,0.055031607,1.855630487,0.178481415,0.080193313,0.155497313,0.49065489550647046
RBFO,RBFO,z7,525.8608231,0.235424552,528.6726081,1.374646132,540.8303495,7.058738444,180.9776972890873763697299464166405885690547272039406799223471336768765508,2.9296672114543890289025026117316986550108189574437053224739916031234492,61.77414847,0.751560484,2.277405181,3551.851217,0.234121059,0.084982345,0.046539408,0.683143571,0.333557093,0.058328033,0.321109042,0.2979053453453916
RBFO,RBFO,z8,899.9290336,0.564919017,907.3174161,2.142007742,925.3441935,7.056432516,11.79307110585912304032318504120606443601728847339178036193747850104027136,0.22046904141570790541758843229373609944121684709988055656888847495972864,53.49082588,0.698656703,2.117111783,3100.441425,0.21326199,0.149804163,0.067240635,1.443842406,0.357062736,0.069934258,0.341930287,0.2922355964713787
RBFO,RBFO,z9,1199.713248,0.487839662,1229.55301,1.340927606,1282.265901,3.464207135,20.97869218745072319816332616095365841182867182612826823321911929546056448,0.27427384102318236253383712470178899947610622093730436066873427253943552,76.48812628,0.341596725,1.035122895,4789.217576,0.102570293,0.204538021,0.044489917,2.356589006,0.18810041,0.083599533,0.174761447,0.3437513890080403
RBFO,RBFO,z10,877.467809,14.65594634970634,840.0449906,187.337102641160300,742.3674716,673.92352185608440 ,21.20670414527486035637184134674691430008523276599888917294236355584480,39.24169184385490158131003577876747757252256028411257457253571644415520,0.540412585,0.585747827,1.774961422,50.727522,0.179016399,0.145804835,1.787135315,1.287177007,32.78350559258360 ,0.064056087,31.86569902611860 ,0.5336216693594481
RBFO,RBFO,z11,791.2877125,0.338646802,797.6213005,0.502888374,815.357576,1.691899638,97.82632237403359113723396287409232122244270177150785150026702068435574976,0.35765400349342126343739219601084042342974607241297488730448773164425024,273.5222349,0.625113462,1.894247573,16092.00234,0.191946819,0.130588713,0.045425343,1.19358532,0.09102124,0.066319357,0.074160346,0.4596871864387484
RBFO,RBFO,z12,948.3211731,0.40893337,947.4114138,1.534959727,945.298088,4.911607047,15.99282374795711599690334056781923387805967409586734942433474692653570000,0.24038472857011258963455532076023051314384715873456660634337307346430000,66.53011547,0.376729666,1.141579259,4170.946144,0.114691432,0.158468112,0.04627375,1.542271902,0.249188575,0.070617371,0.237608656,0.2918713016576801
RBFO,RBFO,z13,869.8473457,0.352250432,875.2557945,0.79914174,888.9626018,2.692238088,41.68859707612796263424500007164353157096161094026954368513850485076464280,0.28833169670742079216467308226911224851067193423152837366347162923535720,144.5855504,0.396935156,1.202804653,9006.154237,0.121361873,0.144451138,0.043173672,1.36788149,0.136240238,0.068710006,0.126186293,0.2937038957361548
RBFO,RBFO,z15,2712.231666,1.297328057,2731.512581,0.735628453,2745.799417,0.805469947,104.20391889445884254277872048434310300774079156216308756098101913834421520,0.25477837670672940112281904772833775618605849215797394438006118165578480,408.9982841,0.410340517,1.243448651,23220.93668,0.113130681,0.523069179,0.058593584,13.7335936,0.077723635,0.190509897,0.036772472,0.7767381666831511
RBFO,RBFO,z16,100.1977281,0.155183303,99.79360753,0.281913858,90.15033051,7.666616997,19.5681457073318411870023162070216308030599248903024304621449254892795088,0.2683782441122932608631784062964397027755924019598722210301445907204912,72.91256328,0.078029875,0.236376009,5050.72772,0.024881497,0.015653264,0.040161527,0.103273571,0.29660641,0.047871469,0.284032278,0.3301966600381203
RBFO,RBFO,z18,969.5979943,1.03698377,969.6785925,2.72163679,969.861256,8.184040782,10.90635212222012535892708642123438655285002892730973683803172587479438344,0.20785854374246111110176401499955160873587491954460351753051082920561656,52.47006895,1.392756724,4.220503333,2610.500941,0.423517093,0.162298067,0.115200614,1.5986393,0.43570824,0.07147096,0.399822381,0.42044642364015605
RBFO,RBFO,z19,1598.057839,1.199615596,1596.422606,2.135518027,1594.264566,4.471150663,11.6359960767532908969423963256223564851503065409039130150770301309243872,0.2278654054700974052422486502841782869705397499010182897799733890756128,51.06521568,0.523456916,1.586217227,3034.42607,0.153743088,0.281318822,0.084751191,3.817411754,0.265410495,0.09846065,0.237237272,0.451161246
RBFP,RBFP,z1,739.8021334,0.333571692,1072.146355,1.794100078,1828.893342,4.67835371,18.65947910058944143845685544234157989319020555396005192338926367168743832,0.49491505955957792438669638874775325402270758520746044059768324031256168,37.70238699,0.309705646,0.938471623,2329.017255,0.095364683,0.121594913,0.047486636,1.87457069,0.270949232,0.111861458,0.255916137,0.3539922808063988
RBFP,RBFP,z2,527.8107263,0.297138838,525.7623481,1.830901867,516.8774173,9.543278421,41.75861819209542866211544738628707636785831828925295226415526943090096936,0.77213649542693145758079274825460809680911591202067718340945834509903064,54.08191225,1.196514322,3.62580927,2811.500002,0.372690759,0.085310582,0.058613442,0.678326303,0.446141785,0.057693889,0.433385106,0.25983344010229464
RBFP,RBFP,z3,1103.491106,0.388821377,1104.373849,0.96512246,1106.113036,2.549021049,86.69212918998698273810479597429200353535336,0.67347027644763582668765655913206846464664,128.7245068,0.403314716,1.222143349,7965.699179,0.121745072,0.186691885,0.038262267,1.967270732,0.143365797,0.076459728,0.123257357,0.524951157
RBFP,RBFP,z4,774.1739118,0.199817556,806.7896137,0.350409565,897.9022268,1.195384831,74.5448638520765963079680400714123404989392275305937311257013040374500000,0.1721974282529975975258167793568526071460512456161314595602959625500000,432.9034679,0.356816579,1.081230965,27190.71466,0.109665902,0.127591201,0.027093521,1.2134818,0.062948985,0.069009137,0.047692654,0.3975078715612096
RBFP,RBFP,z5,853.5813676,0.306336902,876.1024006,0.549706531,933.4525386,1.86758171,39.48465368803827707944862021596346491792446818222354732021949404545082196,0.16569980127474328650565954135733300322097588476846060545277589054917804,238.2902899,0.067562366,0.204727173,16190.20745,0.020675351,0.141567002,0.033124448,1.369856605,0.093658661,0.070211319,0.082743936,0.3153176759962026
RBFP,RBFP,z6,955.0009913,0.326860147,953.8237874,1.507690142,951.1091732,4.808598107,39.98458989833681050396381932099946033619961281349245774083675045994115720,0.59333171624466684252291034367518404214039120242125256849873706005884280,67.38994192,0.450932689,1.366434985,4144.778194,0.137231631,0.159669158,0.036739528,1.558377727,0.243766554,0.070818342,0.232710614,0.3099397213943434
RBFP,RBFP,z7,985.9316183,0.62221088,1006.570406,2.986799012,1051.777591,9.144496703,15.2441415676053141920303335720004967518535346579662082031857225011897000,0.4622427501605860561800176532392413004177634907190517244727974988103000,32.97864934,0.214785157,0.650847109,2160.070302,0.065254685,0.165246807,0.067872695,1.694791577,0.467718957,0.074417877,0.452594818,0.2749933617146731
RBFP,RBFP,z8,1204.372436,0.327146164,1207.427333,0.386844288,1212.894971,0.976907214,113.50392560970507066827309953783097787269329527244123168358034302151528,0.12026554844959189849077776829201673198365782850112693373482497848472,943.7775579,0.551966686,1.672604027,56015.3803,0.165694942,0.205408932,0.02973672,2.284238484,0.054777161,0.080689342,0.037364544,0.43666567175495324
RBFP,RBFP,z9,952.6975083,0.711497806,952.2639722,2.078998283,951.2622549,6.514804654,9.39613892806884900491656381485681283429374492308264932725508296721206432,0.17350049532764498203614983288419010614834426260371211650443434478793568,54.15626572,0.448072281,1.35776707,3336.846115,0.136378308,0.159254846,0.080302997,1.554450605,0.336468803,0.070823653,0.316707433,0.3384615337031766
RBFP,RBFP,z11,883.7788692,0.260950082,894.1556994,0.950824666,919.900206,3.08106939,27.74181344829056692837816728163781504481455843942478790311828771001658976,0.25642350722621163437704527907634479326267540871149114326183670598341024,108.1874815,0.362235516,1.097656047,6799.115378,0.110668383,0.146927142,0.031410971,1.412368972,0.159943316,0.069749102,0.146272555,0.41059049240637135
RBFP,RBFP,z12,954.341269,0.407320822,954.1897646,0.501228919,953.8404313,1.0821665,243.23926460062434993004154527596123983342603380723164518152951557783389088,0.24387671553298670128580336458476562505775914138129655692082823016610912,997.3861755,0.454753472,1.378013012,61023,0.138399394,0.159550483,0.045852132,1.559300016,0.081021024,0.070912703,0.041782709,0.790550492
RBFP,RBFP,z13,950.4475372,0.540928784,948.6587459,1.150507563,944.5104708,3.011780056,68.65664281975461873200030509909569584219886401744784902211957189473112048,0.31283150074451813473102274428208295819748124914143754294530727326887952,219.4684444,1.113090712,3.372998063,11522.75342,0.338829496,0.158850302,0.061209457,1.545396837,0.186627246,0.070590207,0.143432936,0.7421665152695732
RBFP,RBFP,z14,762.0083762,0.294661076,782.386783,1.376129641,840.9536406,4.982798892,50.94337427979811371541590321790115313579977359884016410903520793758970880,0.65897963017773314666226084925640757615180523295830443595927014241029120,77.30644765,0.922221007,2.79458503,4248.070547,0.283627948,0.12546522,0.040974127,1.160919063,0.252270226,0.067138413,0.237158356,0.3883209557050755
RBFP,RBFP,z15,1692.53934,1.023826629,1714.321168,1.202358521,1741.032935,2.107662877,32.52076849847015390097835383617953708323896017214176207914017151457360224,0.22347729604814323055932736716853379167795086981351814406905926942639776,145.5215768,0.573377468,1.737492566,8464.218849,0.167518274,0.300236861,0.068773788,4.410541619,0.145262292,0.106590965,0.110351318,0.6309305889246557
RBFP,RBFP,z16,902.0215572,0.439238568,905.1787517,0.641984802,912.8908391,1.744967864,106.89494008078280593803231768049507722919430179592169306317783081491252752,0.45292462612147493982161146472797804191342800017475373294463081708747248,236.0104395,0.521466234,1.580169971,14224.63288,0.15915716,0.150177457,0.052133003,1.438700447,0.10717239,0.069511733,0.078321583,0.6284200587721428
RBFP,RBFP,z17,957.3974851,0.535546241,957.001939,1.591289616,956.0928521,4.91005046,14.47175487519202889336961492876528750912054070951847436578747853540911700,0.17875372745261105549553608891400855212764469348283017360321066459088300,80.9591782,1.148542648,3.480431623,4229.057638,0.349488341,0.160100356,0.060190918,1.566398001,0.256768182,0.070990838,0.237958136,0.38438772889791367
