Sample ID,Ti,Y,Zr,Nb,In,La,Ce,Pr,Nd,Sm,Eu,Gd,Tb,Dy,Ho,Er,Tm,Yb,Lu,Hf,Ta,Th,Ti_uncert,Y_uncert,Zr_uncert,Nb_uncert,In_uncert,La_uncert,Ce_uncert,Pr_uncert,Nd_uncert,Sm_uncert,Eu_uncert,Gd_uncert,Tb_uncert,Dy_uncert,Ho_uncert,Er_uncert,Tm_uncert,Yb_uncert,Lu_uncert,Hf_uncert,Ta_uncert,Th_uncert
RBCT-B-TOP_z1,-5.042923634,2661.326536,478900.3725,-1.510976595,0,4.719313133,12.94172295,2.242077554,11.86461868,11.40206566,3.816120411,50.56573678,21.02436753,194.5134688,74.93085993,338.0471282,65.72130749,480.3482033,114.0665675,14018.47209,1.041827893,680.0944555,7.699192304,0.00340081,0.000300769,19.90989169,0.000400792,5.375684128,0.946864727,10.12149085,12.58839133,12.16466697,29.35591339,1.094882219,0.69744845,0.239841348,0.106542593,0.078408286,0.179739353,0.062909177,0.051516314,0.001407755,14.05476941,0.28503597
RBCT-B-TOP_z2,222.7931783,-6060.039654,542094.269,36.50503768,0,-17.66045348,-19.80758246,-7.715061897,-34.98878721,-25.83432322,-16.54538451,-19.98974128,-31.38400899,-84.78257307,-69.78154318,-298.3493127,-54.68700741,-277.1465751,-182.0172713,-33076.66984,7.951228384,-4215.326163,7.956827771,1.280021272,0.01881215,122.4274889,0.000635798,26.51759889,6.59529511,140.5602373,117.245639,179.9085914,511.3587784,162.7608708,313.2608379,102.8656727,104.8698843,37.78095865,91.91961269,42.76100434,47.30782365,1.658890573,121.7295672,37.69198922
RBCT2_z6,39.86508049,2120.341528,475470.7185,-1.062821386,0,3.510745621,26.99687804,1.533687672,6.955468707,7.55272536,4.460122129,17.52319274,10.74144711,84.29444826,42.48910419,206.9195035,48.75230989,418.6641656,124.3654639,17967.42958,-0.764914314,1084.578878,4.418279071,0.009646307,9.75526E-05,19.11829384,0.000579827,30.55526858,0.55045087,118.2008133,81.30644247,43.52263581,52.57357409,12.89417137,11.62005136,1.54015408,0.682642957,0.220935378,0.332252113,0.109826075,0.095341464,0.001802306,34.54802037,0.031786515
RBCT2_z9,-30.54363647,1009.237366,485546.7319,3.296364513,0,0.535860272,23.75062518,0.179267883,1.757415651,3.015081357,1.243534747,14.42895808,5.490414427,61.70245265,26.42191675,141.0210286,32.83348312,328.5915232,77.09283222,9966.089359,23.87076248,378.7098207,12.27570227,0.001097735,2.04704E-05,2.96094085,0.000615493,15.09689035,0.043775166,26.20777701,10.6944366,3.007818489,4.817963452,0.428027203,0.324733663,0.083519449,0.028560081,0.024913688,0.032649236,0.007775743,0.012854295,0.000387191,2.819243465,0.002144745
RBCT2_z10,1923.281729,-11828.98995,583324.2093,28.65437221,0,-30.15104189,-29.32426782,-7.406368199,-46.25927766,-32.85126001,-15.65763932,-46.20496774,-16.64944889,-32.73669285,-68.3620244,-353.5111854,-57.76568139,-303.3375011,-130.7168113,-63080.39277,-1343.126926,-8283.419822,11.52373982,54.58105874,0.172455894,48.10232947,0.000320773,25.64044544,10.62086417,152.539359,132.9479632,392.3290512,162.4814109,165.9445411,234.5633255,1054.08773,914.2738334,566.2226693,1227.682907,548.4509352,547.7826778,8.476381098,97.69595094,60.62937384
RBCT2_z14,-4.115585219,1244.149857,485743.8869,4.602909863,0,3.154604235,21.01527817,0.883519845,4.252376887,2.927640134,0.482115213,17.20696131,6.791446505,87.59748185,37.33497884,197.4448232,47.51457452,435.9919902,98.82804158,9404.5144,0.495266479,286.9248103,8.368388178,0.000665689,1.44699E-05,1.052440263,0.000707619,0.428169929,0.029929176,1.493398627,2.109394519,2.748562009,10.93251803,0.472177432,0.217354255,0.023585131,0.023527641,0.00870994,0.01554897,0.00570177,0.006583252,0.000371053,1.186762842,0.003286994
RBCU_z5,-5689.333193,-5673.615697,540478.4283,-688.7323039,0,-24.27910334,-34.49422776,-12.64190221,-44.10242885,-24.76177098,-15.85847706,-17.59262522,-29.37791541,-68.77345774,-63.96767735,-266.672627,-49.55224903,-242.1553518,-170.0081202,-31356.02859,7.640186207,-4057.454005,0.312474868,34.84592554,0.577489624,0.165601026,0.00030785,3.194656269,2.36734944,13.6454944,24.60626101,181.8774444,250.4222392,281.560674,406.3441669,523.7812644,439.2034738,1124.528123,430.2405063,645.360401,1563.465438,39.01805711,124.3922932,6.919351029
RBCU_z7,46.33107109,1180.419214,486898.6258,9.199380316,0,5.725734773,23.71940545,2.140146705,11.34281302,6.849585181,1.187594424,28.08522838,9.697677433,106.5186805,39.71526681,179.0156571,35.27754687,280.1971553,57.0800899,8617.514023,2.643568118,151.0454588,0.662055177,0.000876257,1.84295E-05,0.716320532,0.00052269,0.213120006,0.041479483,0.620040594,0.41136483,0.816113684,3.424685334,0.3047969,0.150420668,0.027551271,0.019207477,0.010004876,0.019581357,0.005982829,0.010713893,0.0002635,0.726502241,0.011862922
RBCU_z8,-562.2728804,-5766.738781,540380.6711,40.45245881,0,-22.19417778,-44.10145388,-7.665417739,-33.93977338,-25.39543254,-16.66894277,-17.80434849,-29.72167497,-72.04828025,-65.74231515,-271.26796,-50.24948216,-252.5769354,-172.4174799,-31838.2603,9.140271445,-4097.471037,2.597993928,19.65335787,1.567346574,188.8519393,0.000346478,5.420523585,1.898374917,39.41176155,91.4145391,166.8983004,151.5607766,231.560219,768.1317968,348.4588396,178.7414648,145.3149064,361.7063012,69.68631223,330.0414197,27.48772003,235.701129,14.06949539
RBCU_z9,201.0961129,-5687.011866,539768.0582,33.9735319,0,-16.94533881,-19.00552532,-7.402660298,-33.57200622,-24.78822871,-16.23001823,-17.61142278,-29.3996146,-68.84694156,-64.03602624,-266.9575643,-49.60519516,-242.4140926,-170.1897723,-31413.34926,8.908606421,-4037.574756,7.818948326,14.04672702,0.250147198,79.93027363,0.000479619,42.08782746,17.05419511,217.7877576,394.4051832,369.5834536,171.4434014,367.7869932,669.0183742,910.9405381,1613.736606,499.7904841,643.1795909,304.8477612,547.782974,15.29366048,388.9412268,355.7764529
RBCU_z10,-153.7238181,-5647.978936,539558.1991,-5.955330033,0,-16.8719829,-18.92325092,-7.370614384,-33.42667392,-24.68092115,-15.90679169,-17.53518342,-29.27234447,-68.54890504,-63.75881603,-265.8019123,-49.39045563,-241.3646886,-169.4530255,-31224.09271,8.699925365,-4020.566525,5.591372563,106.8252798,2.144662228,10.06914903,0.000302417,30.57811998,12.39194855,155.3358107,168.6547594,362.857199,138.8115018,244.4082555,702.7255579,5367.155105,2342.418527,1627.435464,1377.440526,2161.926216,1936.080592,79.57120988,124.7441243,158.5716133
RBCU_z15,350.3714863,-5676.09616,539754.7355,36.53364617,0,-16.94398385,-19.00400563,-7.402068377,-33.56932178,-24.78624663,-16.01454362,-17.61001456,-29.39726379,-68.84143652,-64.03090588,-266.9362182,-49.6012287,-242.394709,-170.1761639,-31402.44466,6.261594191,-4046.281826,11.64087868,38.60409419,0.227684935,102.8074587,0.000307286,134.8182699,56.91992721,781.74393,710.2123344,413.7064066,192.5314354,382.5731004,1680.140472,723.629908,1613.736606,637.2070425,1216.098506,566.2225439,1054.088337,22.28815265,64.76282428,17.47132695
RBCV-A_z4,38.01070519,-7298.86084,549949.3971,46.95340377,0,-20.02597838,-22.460704,-8.748453881,-39.67535133,-30.32072979,-19.52823094,-33.006778,-38.77631307,-140.5950411,-95.25745843,-408.5702221,-75.76595809,-424.9888888,-226.8245089,-38674.05946,10.01022213,-4802.895851,5.897197621,0.177944473,0.005937105,142.5927205,0.000484912,59.39931497,19.50132299,309.921608,168.1034774,76.18852416,135.0773535,49.87319135,75.45984677,16.9739727,11.80685531,4.760835162,14.05480456,6.471167118,7.56264199,0.213008428,231.3165593,6.574074035
RBCV-A_z5,23.71239616,2015.967634,481632.3746,30.07133109,0,2.105915451,37.5031207,1.283663533,7.76504555,9.060320219,1.610276409,33.54679697,13.20883675,143.0364487,59.20174975,293.1857996,62.79715763,540.8730365,120.2376487,11912.90835,8.301911969,720.9603887,4.574766623,0.002086862,6.98539E-05,0.572549877,0.000815896,4.994599701,0.086416841,10.58037352,8.00494055,2.671959013,60.49601053,0.826852757,0.486423879,0.088202195,0.066870802,0.035920105,0.062323405,0.015406206,0.016077625,0.001523059,0.671670237,0.006630809
RBCV-A_z6,37.30118658,1244.901066,485793.3811,14.33467117,0,1.448098633,26.30890773,0.922479525,5.641514132,5.940737398,1.102190624,21.98666617,8.265054911,84.6850998,34.86336878,172.5562295,36.50265241,310.7454381,70.81591788,9477.44286,3.424526336,330.7313758,2.370064714,0.001988833,2.75035E-05,0.732069162,0.000241569,4.648916744,0.112874833,9.392505972,4.841035568,3.917023944,63.04549826,0.829877351,0.590206366,0.148873705,0.039133545,0.014749591,0.056841396,0.022992594,0.026691356,0.000701929,1.917898158,0.018033308
RBCV-A_z7,141.4674254,-5892.525031,541509.2936,34.61969117,0,-20.11784764,-40.70835494,-7.656942881,-34.72521008,-25.63970839,-16.42074501,-18.21637801,-30.40949613,-71.21184518,-66.23567413,-276.7607494,-51.30914166,-252.0155944,-176.0358186,-32746.63081,9.036130012,-4180.330109,6.154604011,12.93882176,0.021148483,107.5217647,0.000275136,4.769879112,2.551229173,255.1909872,339.6515036,165.7813556,204.383241,173.3943642,328.2621689,791.4133756,601.777807,376.822854,740.6277676,216.6400231,310.729349,2.378409696,252.980949,61.11615458
RBCV-A_z10,1335.741559,-11643.68736,581816.5276,46.53646184,0,-29.6851769,-28.87117735,-7.291932098,-45.54452365,-32.34367384,-15.41571249,-45.49105288,-16.39219757,-32.23087686,-67.30575994,-348.0490695,-56.87314146,-298.6506208,-128.6971004,-61940.9433,-1322.374217,-8157.217122,5.998938479,97.99023308,2.499639479,289.2066475,0.000782864,16.29402363,8.677291833,225.8633882,224.2959034,212.341065,163.1671654,179.5508871,431.6067513,1680.141851,740.6277356,653.4785089,1247.212517,1435.833007,1789.050142,56.58088725,164.130938,72.65756104
RBCV-A_z12,1572.261539,-12844.91522,589801.1764,50.41379551,0,-32.15849204,-31.27667152,-7.899482666,-49.33921082,-35.03849013,-16.70012171,-49.28128496,-17.75796577,-41.73363013,-78.40105962,-400.3538007,-66.98211317,-370.2447795,-147.2745152,-67726.23192,-1432.55204,-8857.449409,8.618196744,1.994142571,0.018932153,216.6406735,0.000459042,37.54997412,17.03651695,323.4358501,206.877149,167.9105518,202.5588508,177.3682943,204.9970093,101.5382557,66.65237154,52.69010418,93.23352231,42.95771191,41.77499815,1.661563333,153.0925534,15.58807415
RBCV-A_z13,1391.509294,-11617.68091,581622.1936,33.25136745,0,-29.61887435,-28.80669288,-7.275645394,-45.44279887,-32.27143347,-15.38128112,-45.38944752,-16.3555852,-32.15888842,-67.15543091,-347.2716936,-56.74611394,-297.9835775,-128.4096524,-61784.96271,-1319.420662,-8137.113546,8.361904235,89.61708679,2.468366959,111.4940948,0.000624045,45.72371983,17.98222553,365.8806614,236.5871012,380.2605442,251.8187343,181.7232527,788.394058,1054.088784,942.805486,645.3599875,3227.47209,910.9405465,853.6582317,95.91273247,200.8810516,127.6026534
RBCV-B_z6,290.9585179,-6151.745387,543502.5961,36.3369646,0,-18.16837507,-20.37725632,-7.936950114,-35.99507851,-26.57732852,-17.02123628,-18.88253391,-31.52154294,-79.34569816,-69.51576555,-292.8840508,-54.26704949,-267.7648593,-183.5464539,-34260.87618,5.818140981,-4362.325408,11.89394547,5.785503234,0.071143433,88.55130387,0.000874741,18.78291698,9.596622825,69.4583181,54.25818748,269.6849238,336.7172444,182.0996369,643.1789475,138.5793594,216.3356237,160.9573464,259.6004494,112.7468153,150.2763047,1.716625938,57.25801889,5.218644424
RBCV-B_z10,1646.001118,-11662.62232,581985.3736,35.48879654,0,-29.73345092,-28.91812764,-7.303790234,-45.61858812,-32.3962711,-15.44078151,-45.5650304,-16.41885455,-32.28329069,-67.41521252,-348.6150667,-56.96562853,-299.1362863,-128.9063876,-62044.00189,-1324.524661,-8188.996749,12.08035668,84.59439855,0.885345054,67.23238684,0.000662611,32.29943171,42.54842918,541.3960671,440.8985761,295.2384149,184.0502791,205.2430767,401.4213083,2683.577599,2683.577599,914.273762,1942.231308,2108.177567,686.0929103,79.6315492,34.44443854,19.84494073
RBCV-B_z12,1543.437046,-12264.30644,586348.7587,48.69911455,0,-31.06471298,-30.21288507,-7.630804374,-47.66107879,-33.84675618,-16.13211487,-47.60512312,-17.15397939,-36.05737021,-70.43360805,-364.2236826,-59.51616263,-326.3354774,-135.3677645,-65338.19089,-1383.827883,-8541.891099,8.401946683,4.575776159,0.034100626,517.103007,0.000457405,21.92172517,11.73384378,246.5498714,278.1768459,170.3313926,244.7731732,172.1044833,455.470056,206.5458174,131.7336871,117.0379695,1154.698072,132.8716616,188.8517891,2.020242278,98.90614666,20.91061352
RBCV2_z2,-15.81901404,883.6543293,485390.0581,2.822492025,0,0.298786412,26.42149416,0.094094467,1.254285966,2.312567708,1.093632679,11.51956142,4.206496772,54.57865625,24.81778975,137.706114,34.56754712,361.4237955,89.75769561,10352.49208,13.30992396,253.6105471,7.039000572,0.000640125,1.00257E-05,2.410556841,0.000529237,24.32297558,0.022314325,32.00894739,7.966090306,2.505101269,1.795553969,0.433869964,0.136546639,0.047649863,0.023047966,0.008921345,0.013836646,0.004310965,0.002987441,0.000190806,2.687662992,0.00208192
RBCV2_z3,-20.03109495,1002.676428,484973.4104,3.89945232,0,0.378860361,33.37467323,0.094313896,1.1702114,2.48024347,1.150428634,12.70604372,4.60109837,60.00021362,27.28925345,154.6811814,39.65584079,407.7721976,99.98718406,10516.60815,16.87694752,287.1869134,9.731685848,0.000776308,1.12137E-05,1.699833954,0.000461549,56.58433442,0.014663576,50.9388898,13.38656784,3.110567958,4.21596429,0.394649968,0.312269685,0.043336855,0.014312929,0.009497936,0.014274552,0.004936398,0.005522974,0.000178689,1.662448707,0.002313695
RBCV2_z10,55.94853022,-19348.40381,621234.355,-64.4335445,0,-58.27826573,-132.3496394,-13.83545299,-52.1788011,-30.80238259,-11.88921916,-77.62836844,-44.37148094,-130.7915349,-68.93430583,-174.1034374,-295.7638103,-289.9033254,-191.689961,-89157.11269,135.0905163,-13580.97545,6.335947518,53.40274431,0.518141851,14.25576215,0.000570079,3.820302522,2.051411514,20.17935753,40.78835316,265.9955061,359.9660445,386.0216476,513.6978358,3227.473213,729.5073201,942.8056475,1227.684288,740.6279907,492.9021872,22.36171892,37.51109998,57.56595171
RBCW-1-Bentonite_z1,-576.0138306,-5663.125798,539699.9472,35.87691099,0,-17.1899798,-21.30887862,-9.993804468,-37.37997866,-24.75924425,-15.85685883,-17.59083004,-29.66092712,-68.76643998,-63.96114997,-266.6454153,-49.54719263,-242.1306418,-169.9907723,-31351.1493,3.491355934,-4044.258264,3.663671553,141.2979565,5.162572508,144.4636216,0.000572263,9.300540442,5.025172607,19.55374892,27.50578252,244.7863372,325.5400654,339.881454,433.5469219,1435.833122,7499.398422,1197.629379,1936.07868,942.8052704,989.4332323,107.4486817,36.96478554,25.12231607
RBCW-1-Bentonite_z2,-59.81371733,-5713.771765,540215.5038,36.69985694,0,-22.81494941,-39.96578327,-10.91933043,-38.67780828,-24.98066894,-15.99866849,-17.7481468,-29.62785473,-69.38142594,-64.53316169,-269.0300551,-49.99029872,-244.2960433,-171.5110187,-31751.45405,6.634495628,-4078.137108,4.773220254,130.1245718,0.097359137,115.8702864,0.000388887,4.578976054,3.17855054,22.15482415,40.77431598,224.0670105,557.7727799,228.5427678,821.8388003,1920.725323,2683.576529,1377.440526,1613.734185,609.8031702,5367.155105,4.538846055,107.8780466,26.94951172
RBCW-2-Bentonite_z1,-92.67767337,-5644.745377,539543.6231,28.15664191,0,-36.67465529,-56.09286684,-17.59892086,-65.08670971,-27.76179243,-15.94741692,-17.81989528,-29.33382895,-68.396514,-63.61707383,-265.2110082,-49.28065573,-240.8281109,-169.0763145,-31145.28825,6.626914672,-4019.647308,3.176394726,27.39191101,7.455298195,49.98951591,0.000549252,1.93812869,1.167188938,11.48475237,12.17394573,77.60455638,175.6828721,217.858249,441.8626214,804.9051347,598.8692465,487.1416031,3227.473213,1680.141448,1197.626734,199.1842393,82.78755002,36.55278813
RBCW-2-Bentonite_z2,-301.5286482,-5651.200672,539614.3318,32.43337896,0,-31.84970527,-51.87364916,-11.21462855,-39.91097624,-24.68079109,-15.80661414,-17.53509101,-29.27219022,-68.54854381,-63.75848004,-265.8005116,-49.39019536,-241.3634167,-169.4521325,-31236.22682,8.55329099,-4041.434034,3.246092758,31.78744222,0.36425757,79.53593209,0.000713708,2.723399749,0.772398579,17.97085048,29.81399899,153.6621257,269.7740204,312.4611928,609.8031883,492.9019994,740.6277676,788.3936747,3887.282421,15811.32505,909.5045178,40.75885553,204.9971429,9.198698643
RBCW-2-Bentonite_z3,-446.0669974,22824.1931,338537.2182,-93.85733472,0,45.91532081,51.49763023,20.05834915,90.96716524,91.47160964,48.51861023,232.4015527,142.9886451,932.9586188,429.7875283,1886.869479,361.1005036,2465.700818,797.7928306,117619.0855,-16.53874217,11177.87055,9.703424793,0.015084922,0.000634328,67.23913982,0.000791749,13.96658064,3.86371205,65.26672235,55.66664098,40.6073454,131.4457407,10.22680965,4.150073387,1.585167176,0.933914459,0.767582033,1.307340794,0.360465813,0.82152185,0.014329358,85.65329302,1.817207618
RBCW-Greenbole_z2,-405.6195636,21954.50573,355302.5042,-60.4012812,0,39.86062,62.89064095,17.41332129,85.59727493,87.57878002,43.81935568,273.4029386,141.6155968,1028.266005,460.2298908,1994.95688,378.9306575,2630.518287,777.3441906,102562.131,-12.93739016,9877.773215,11.73670346,0.011734919,0.000467942,41.55474258,0.000341372,14.30138366,3.303231838,86.32669768,42.95676686,35.84159121,70.73503136,3.637758493,6.227821386,0.941981773,0.630364955,0.168991514,0.606639291,0.354660769,0.462138212,0.014142375,78.55604665,0.724779327
RBCW-Greenbole_z4,-394.258833,-5672.69505,539744.313,28.68875224,0,-17.65714671,-24.2638345,-9.39432647,-35.16626137,-24.7610876,-15.94806638,-18.23964887,-29.3674244,-69.87534188,-63.96591196,-266.6652674,-49.55088148,-242.1486688,-170.0034283,-31367.14292,5.765314663,-4055.921756,3.373598793,31.78927223,0.245212524,41.36091864,0.000233699,7.337498457,3.559884995,21.46921179,40.64864864,191.8813826,201.603871,173.6011066,1588.491302,520.5372624,717.2162693,853.6578746,942.8050818,670.7658186,329.4026877,20.74590251,58.12727487,12.82070369
