Sample ID,Ti,Y,Zr,Nb,In,La,Ce,Pr,Nd,Sm,Eu,Gd,Tb,Dy,Ho,Er,Tm,Yb,Lu,Hf,Ta,Th,Ti_uncert,Y_uncert,Zr_uncert,Nb_uncert,In_uncert,La_uncert,Ce_uncert,Pr_uncert,Nd_uncert,Sm_uncert,Eu_uncert,Gd_uncert,Tb_uncert,Dy_uncert,Ho_uncert,Er_uncert,Tm_uncert,Yb_uncert,Lu_uncert,Hf_uncert,Ta_uncert,Th_uncert
RBCW-Greenbole_z6,354.4942601,-7196.115621,551763.2825,44.50663757,0,-28.02881939,-58.66926644,-13.68493107,-49.9357243,-34.12614868,-20.17412119,-31.93244173,-38.18208753,-111.6009631,-85.94889081,-369.403455,-69.0211679,-355.0428006,-222.7524591,-40457.12152,8.273657473,-5028.322414,5.595677826,0.678067203,0.002616243,145.8819416,0.000474665,5.190735033,2.691598142,13.45749568,34.14204327,114.1097077,121.4086284,101.1680138,129.7637655,43.00086691,45.85980008,9.723973979,29.4390117,13.14911752,14.14699665,0.144227191,156.2639746,1.750621527
RBCW-Greenbole_z9,-285.8271839,-6122.954846,561504.1027,35.59369059,0,-3907.753015,-7938.976599,-837.3538404,-2855.592287,-426.0828533,-33.15109049,-302.7940075,-49.29041874,-139.7093725,-74.55718877,-294.4549508,-52.34532674,-261.1444715,-178.0281599,-32620.3675,8.117969559,-7807.258471,4.039728998,0.634819548,2.22669058,114.6972953,0.001004885,0.013537776,0.006638459,0.047091809,0.102019227,0.591468826,16.99976093,2.541919521,12.57826681,9.439605825,34.91805879,30.77651398,181.1980802,114.0320924,129.0703386,70.60878558,177.3926033,0.01397553
RBCW-Greenbole_z12,-12.82306519,4899.929683,463539.1625,-0.388984149,0,12.04111014,33.49262891,4.745979488,22.82330521,21.41992308,8.352490914,74.67420009,34.78044756,291.5173581,122.1699779,528.3166674,102.3906597,727.5318409,188.2754351,25340.0616,1.014709107,1693.688467,6.244914534,0.008216895,0.000208465,13.62696853,0.000723978,4.232286214,1.037675034,20.38185792,15.89716506,16.39440641,38.84473453,3.620776119,1.699778892,0.387580594,0.242730854,0.121972794,0.258199198,0.061092809,0.171786641,0.004606406,22.4253611,0.300714391
RBCW-Greenbole_z13,-9.326849409,5120.251114,460406.7329,-0.551952096,0,7.932208944,19.39520178,3.465227156,15.715246,21.3504816,10.61981694,72.37427059,33.77236272,275.5493864,119.0730242,522.0219459,101.1211446,732.8269543,190.124124,28032.80998,3.796793985,1957.619795,5.396516705,0.009145279,0.000155679,16.98726014,0.000500476,19.93035354,1.845823699,130.9198661,40.67605687,20.23827777,37.87884216,4.417471465,1.790299152,0.675717502,0.214854037,0.189628351,0.481843331,0.204896005,0.26268093,0.003488465,12.97489041,0.551294691
RBCW-Greenbole_z14,137.6489769,-5949.731037,541612.8965,30.25655405,0,-17.51838769,-19.64824454,-7.65299971,-34.7073273,-25.62650446,-17.31555983,-18.20699695,-30.64238912,-75.78969416,-67.8832472,-286.9984398,-52.42898919,-270.8583339,-179.817132,-32762.34109,3.849885835,-4183.836526,7.314001377,2.269776273,0.022799991,80.40302998,0.000706986,67.66416203,33.54907603,406.6395946,244.0438154,164.8374801,145.7712561,259.1808536,456.433152,214.9543518,140.1554129,101.7052876,164.7012512,67.39805679,75.13238359,2.717331832,57.3577942,40.05076374
RBCW-Greenbole_z15,239.6160222,-5626.804157,539338.7224,41.44564508,0,-16.80975935,-18.85346233,-7.343431698,-33.30339698,-24.58989838,-15.74840263,-17.47051399,-29.16438862,-68.29609798,-63.52367473,-264.8216399,-49.20830456,-240.4745402,-168.8280859,-31093.46203,8.968889835,-4004.435144,8.727929171,81.54244036,13.43035123,248.2351688,0.000445495,54.1845484,33.49837683,510.6328113,394.6580405,321.8827265,260.6801904,406.744096,1247.213,5270.431145,7499.383301,1318.283341,909.5038505,1318.282541,853.6583771,304.1704362,283.6212877,490.7027429
RBCW-Greenbole_z16,1498.959612,-12034.13548,584883.8873,47.85201185,0,-30.52435404,-391.8771443,-7.498069415,-46.83203233,-33.25800464,-15.85150283,-46.77704998,-16.8555924,-33.8355537,-69.20844205,-360.6632798,-58.48090147,-322.8796861,-132.9262848,-63929.18128,-1359.75672,-8395.197941,6.149331357,3.864100178,0.333446503,252.8329852,0.000360195,28.49345375,0.436200389,289.7596252,312.44407,268.4672536,177.4564988,222.164065,328.2628082,339.4094593,282.5001065,143.4134249,816.493334,187.3473135,189.6696468,10.39593257,168.867626,56.98834563
RBCW-Greenbole_z17,1591.002324,-11694.37484,582220.0627,46.73904508,0,-29.81440287,-28.9968598,-7.32367545,-45.74278877,-32.48447282,-15.4828204,-45.68908523,-16.46355634,-32.37118481,-67.59875641,-349.5642021,-57.1207225,-299.9507113,-129.2573467,-62250.63926,-1328.130797,-8189.79627,9.405621695,159.2624152,5.223299545,234.3562866,0.000701765,36.64040291,18.85749312,199.203644,250.6224147,241.7232033,221.253335,170.7053379,268.0776134,1435.832821,1232.511337,927.2279722,1680.139931,1435.832821,2828.414161,131.6665392,121.8778408,185.5924063
RBCW2_z11,-978.2857578,371.7049717,506157.3762,24.744243,0,9.003735203,116.174927,1.306835135,7.380073204,26.79364788,1.551864972,41.00877372,-4.432141846,52.36093558,36.49991678,155.4836408,166.880888,438.7389888,275.9236889,-12499.09316,1005.452022,1261.139979,5.192017661,46.4763082,27.27412226,43.18407122,2.887513333,19.29153674,23.16380005,20.23148286,31.21849465,135.3067272,150,132.2875874,118.5854123,118.5854123,140.5166407,134.3026471,104.3956424,106.5034103,150.00015,50.15656257,18.92679425,57.73501835
RBCW2_z13,-151.5467682,256.5176697,509054.9697,-283.1140965,0,10.07430337,129.9884362,4.267550151,15.35767306,29.97948419,1.736385862,43.85576256,-5.152938835,45.23556925,34.36661992,153.7143224,182.825975,456.2284481,301.9015292,-15251.28631,1123.724215,1340.809739,2.847679565,9.669737151,3.850759647,10.09051864,1.454909304,33.59815578,16.31358016,42.02090612,18.56504845,73.23836081,300,65.7793733,167.7051878,74.23082429,54.66531147,57.61898623,33.33334691,67.76331634,36.07847758,7.699635876,24.67118979,13.69325492
RBCX_z1,-304.4603943,-5823.056993,539991.291,34.88980519,0,-26.88697189,-77.1581213,-14.95120412,-59.27055646,-37.21245486,-22.15739189,-33.43669744,-32.87491674,-94.35990604,-68.06770651,-278.5992578,-50.31158083,-257.0673459,-172.3600311,-31299.20355,7.828842282,-4041.034954,2.478690453,0.832404762,0.391114055,120.6976332,0.00084776,4.607479654,0.946996529,9.716506098,15.23087376,29.4051402,45.30472087,47.77981974,76.49687525,47.40541587,44.0864682,39.66602849,272.1643658,63.24633363,87.11464179,21.41450369,145.2655596,19.69682833
RBCX_z2,-219.590774,-5647.453035,539603.3306,34.95926685,0,-22.40653642,-34.53977112,-12.35777053,-38.25822483,-24.68097383,-15.80673117,-17.59193281,-29.27240696,-68.54905135,-63.75895212,-265.8024797,-49.39056105,-241.3652038,-169.4533872,-31230.3823,6.421818974,-4067.642357,4.025252105,78.82860881,0.302834521,142.9286581,0.00042091,4.035376024,2.623135451,14.36385572,27.03683181,172.0808337,202.9289127,134.8662841,430.2405063,1773.884382,3887.282421,2828.41581,1680.141448,1054.088337,988.2084748,48.09386834,126.1533377,2.912270662
RBCX2_z1,1945.681289,-11974.27792,584418.6709,43.98232303,0,-30.50219692,-30.92294458,-7.492626693,-46.79803775,-33.23386322,-15.83999649,-46.74309531,-16.84335721,-33.11796174,-69.15820481,-357.6283643,-58.43845117,-306.8703305,-132.2392086,-63916.49441,-1358.769695,-8381.282533,18.39522851,51.62126179,0.387130826,121.2731422,0.000388121,17.03402674,5.303976095,130.7691778,224.4912766,128.9472505,219.7966347,168.3249975,884.2760077,2828.414161,626.8317786,350.3978311,490.7019425,379.4035589,839.1327759,10.82787076,49.89169162,79.5092109
RBCX2_z2,1926.235527,-11985.13261,583649.9184,41.07945641,0,-30.1973482,-29.36930436,-7.417742982,-46.33032317,-32.90171335,-15.68168649,-46.27592985,-16.6750193,-39.51603254,-69.71945479,-359.0643189,-57.85439857,-317.0026999,-134.7611185,-63208.78903,-1345.189716,-8303.119428,19.42513813,2.099158431,0.146630135,80.82343962,0.000436613,30.60118289,6.180838989,94.02928113,185.8642412,223.935371,182.1124169,142.8309466,314.3446795,129.0719445,99.44855972,85.49374908,267.0095663,124.9994813,108.592663,5.140277225,90.76682213,28.62659959
RBCX2_z4,884.6353976,-12566.04525,589380.9091,17.25797776,0,-32.03669635,-31.1582156,-7.869564503,-49.15234561,-34.90578685,-16.63687239,-49.09463913,-17.69071001,-34.78405462,-72.63740421,-375.6198722,-61.378363,-322.3083118,-138.8918766,-67714.38228,-1427.126454,-8800.448414,3.572065236,102.8656075,0.033416457,30.89246388,0.000644513,29.10449884,9.141414141,143.0464284,290.204671,301.9460846,305.9201139,157.4652239,311.803191,717.2155806,2161.926411,670.7666421,733.2934224,645.3592732,1247.213764,1.472195873,14.35641597,186.1824216
RBCX2_z5,2013.516392,-12381.68063,587835.6502,13.85194169,0,-31.56563917,-30.70007532,-7.753852983,-48.42962548,-34.3925435,-16.39224922,-48.37276751,-17.43059155,-34.27260119,-71.56936741,-370.0968796,-60.47587549,-317.5691951,-136.8496556,-66519.06848,-1406.14245,-8670.739685,18.64606427,89.70934825,0.04675734,34.16264978,0.000527445,17.29015995,11.5471728,226.187167,178.0078857,196.3837165,88.63196023,126.1578022,480.0529064,4370.02002,804.9041113,548.4505066,816.3896394,1414.206929,762.636441,1.974829001,18.12058891,110.5309714
RBCX2_z7,921.4359566,-19405.56404,621465.8572,29.27059657,0,-35.83181412,-74.47278898,-8.629572399,-52.35554895,-30.90672103,-11.9294921,-77.89132288,-44.38830653,-131.2345716,-69.16781044,-174.6931866,-296.7656657,-290.8853293,-192.3392819,-89485.64064,149.7218234,-13616.15352,40.04667349,91.73448822,0.739877382,164.3943631,0.000527918,10.93272803,1.861502347,63.68052613,75.01851603,293.9639432,373.6396354,444.6005195,670.7664641,2161.929935,1232.511691,3399.328144,2342.416379,1232.511691,988.2078159,10.49921815,517.6358344,637.2067302
RBCY_z1,203.8193174,-5655.332307,539603.7798,18.20065147,0,-16.88721214,-18.9403317,-7.377267355,-33.45684599,-24.703199,-15.8209651,-17.55101128,-29.2987667,-68.61077964,-63.81636694,-266.0418343,-49.43503716,-241.5825527,-169.6059796,-31279.51608,8.035013398,-4026.038905,8.333626771,85.2868347,2.671849723,39.44847392,0.000806196,25.16920093,9.810574331,74.56071765,131.0350802,335.9569247,205.0521378,264.0622804,1054.087493,2683.574485,2161.92421,870.5377221,1339.181097,1124.528428,1063.371228,107.6616431,173.0824684,80.93991651
RBCY_z5,55.2624358,-5653.743114,539666.619,35.86958162,0,-21.90722161,-30.6077793,-12.09078549,-40.79091511,-24.71822306,-15.83058714,-17.5616855,-29.31658571,-68.65250754,-63.85517895,-266.2036364,-49.46510269,-241.7294791,-169.709131,-31285.13527,7.234793979,-4072.40614,6.837081116,88.78654318,1.112281592,100.1271843,0.000501292,6.926162127,2.622613295,13.89049357,16.33772013,208.8181398,297.3758833,234.6038269,686.0928539,1680.139496,942.8052704,914.2750317,1942.230839,1942.230839,1054.088337,45.36241974,88.50105885,4.677225792
RBCY_z6,-73.92743464,-5646.424346,539598.7343,32.79888536,0,-16.87560886,-18.92731772,-7.372198404,-33.43385765,-24.68622532,-15.81009445,-17.5389519,-29.2786354,-68.56363689,-63.77251844,-265.8590358,-49.40107013,-241.4165603,-169.4894426,-31242.87374,6.261425725,-4080.071391,6.967289854,116.1878106,0.527511184,75.45983001,0.00042215,25.35310106,12.29102263,46.19078625,73.82670711,299.4991387,225.2332437,340.4864024,2683.577552,1613.736606,3887.282421,1227.685256,1377.440526,1942.230603,1942.230603,49.47441388,100.7609398,1.532422705
RBCY2_z4,918.5248967,-19351.66187,621157.9943,-80.51227297,0,-32.28684664,-56.77297284,-8.602309298,-52.19014393,-30.80907853,-11.89180368,-77.64524359,-44.24807213,-130.8199668,-68.94929104,-174.1412847,-295.8281045,-289.9663456,-191.7316313,-89181.68019,140.8943214,-13573.15119,14.0659035,49.18505379,1.380868762,21.31588436,0.000395634,13.93058249,5.756377329,43.43352284,79.7096165,157.3805253,356.3104929,198.3272977,1227.685526,480.0538242,564.1293025,942.8047046,740.6271503,609.8031702,285.8256488,50.72461617,70.9511356,339.4172162
RBCY2_z7,937.8532212,-19797.96054,623906.1937,24.28714121,0,-32.9662519,-62.46176754,-11.86479184,-66.99256472,-31.45738743,-12.14204039,-79.27911598,-45.17917492,-133.5727836,-70.40017633,-184.1831261,-302.0531526,-296.0680459,-195.7661993,-91243.05196,142.9839109,-13862.06565,32.17947348,19.77669061,0.317364765,110.2393482,0.000633382,11.17102938,4.527191219,38.97074737,33.5177399,507.6475684,238.3914661,472.1311977,1080.977202,1197.628836,717.2163888,188.6891006,406.3442919,291.7640429,343.0462001,8.062590627,54.41646158,150.8517531
RBCZ_z2,242.0139769,-5638.28974,539434.9914,33.79888946,0,-16.84265322,-18.89035539,-7.35780156,-33.36856613,-24.63801667,-15.77921961,-17.50470085,-29.2359414,-68.42974196,-63.64797988,-265.3398514,-49.30459694,-240.9451085,-169.1584541,-31160.11632,8.859144668,-4012.800411,11.87252083,48.63836166,0.972261253,98.35492328,0.000507421,25.03124081,9.987158297,63.67094129,75.19381582,295.749579,298.6201869,208.8751068,578.3288984,3227.473213,1434.432539,2828.414303,2828.41581,548.4499669,723.629908,132.8711589,309.335691,234.5635711
RBCZ_z4,140.6997627,-5653.145515,539640.1882,16.98601941,0,-16.89308228,-18.94691553,-7.466119876,-33.46847588,-24.71178604,-15.82646461,-17.55711216,-29.30895121,-68.63462934,-63.83855006,-266.1343127,-49.4522212,-241.6665289,-169.6649361,-31288.84536,6.953117967,-4052.566339,8.823620396,62.90401681,0.502050637,57.39011598,0.000643928,24.661316,10.02477125,51.78936317,73.15187624,224.1482259,202.8040264,184.6382517,666.6642667,31622.65011,2828.41581,3227.473213,4370.01462,1080.976659,1435.833122,24.73168406,103.8775749,6.683866311
RBCZ_z7,177.4085294,-6059.945176,542029.9243,43.26770868,0,-17.62889422,-19.77218628,-7.701275072,-34.92626221,-25.78815725,-16.51581789,-18.93864616,-30.99319383,-87.03785038,-71.43660186,-299.3316527,-55.91876661,-287.5862034,-182.0413317,-33013.65709,9.40594133,-4207.378836,8.79879267,1.460244814,0.015801247,345.7039126,0.000916813,22.44099479,6.713580001,110.354873,53.1617992,197.2771542,336.9987883,68.62580205,345.5499038,54.10209083,56.09633011,50.9454322,57.16498035,33.27821969,28.5065568,2.079280919,545.4841669,35.02667475
RBCZ2_z1,1954.331816,-12225.70031,586576.3471,36.92244289,0,-31.16899871,-30.31431117,-7.656421349,-47.82107931,-33.96038136,-16.18627115,-47.76493579,-17.21156612,-33.84194619,-70.67005704,-365.4463989,-59.71596124,-313.578755,-135.1300608,-65576.8256,-1388.473459,-8565.80301,15.2013132,60.91847148,0.041646569,97.6306523,0.000708581,32.00476099,10.29769091,237.1125764,377.3094059,246.5374144,205.4280022,178.9441406,638.1473093,1936.080043,2828.416686,791.4114441,1942.231308,968.275531,839.1295753,2.454183424,27.40912692,84.86229587
RBCZ2_z4,916.3321848,-19310.78148,620689.3049,23.57706893,0,-32.20977115,-51.41159197,-8.581773778,-52.06555509,-30.73553078,-11.86341545,-77.45988808,-44.14244268,-130.5076721,-68.78469459,-173.7255728,-295.1219007,-289.274135,-191.2739276,-88891.77524,142.3850893,-13549.55247,15.33297397,35.87836982,0.35036947,166.9673857,0.000411225,17.3117154,8.741903725,161.4696134,214.9383004,284.2133697,275.5712443,298.6201814,666.6642667,884.2761016,1080.976659,1920.730067,609.8031792,419.9072874,1063.371228,43.38145928,123.5220158,56.56999476
RBCZ2_z6,953.6402688,-20144.22381,626226.252,28.78772441,0,-33.52117859,-53.50479357,-8.93117713,-54.18538252,-31.98691514,-12.34642948,-80.61363523,-45.93968389,-135.8212377,-71.58523484,-180.7987373,-307.1376662,-313.3155753,-199.0902121,-92988.22215,148.6480794,-14096.46397,43.71534313,29.75231606,0.785965115,123.6883128,0.00063209,15.97895857,8.903049842,129.9524719,224.1613695,468.1150213,288.8708223,657.703687,399.3763552,1232.511339,333.3326,424.9162532,1680.140472,181.5186579,346.4369473,15.91584243,90.66407897,146.8490204
RBCZ2_z7,913.0389334,-19228.72162,620233.6734,35.13156188,0,-32.09401087,-69.21642106,-8.550931319,-51.87843413,-30.62506885,-11.82077894,-77.18150118,-43.98379698,-130.0386341,-68.53748589,-173.1012119,-294.0612476,-288.2344985,-190.5864988,-88573.79883,141.6958441,-13492.06985,31.36775451,136.0076449,0.754591767,305.5593541,0.0003032,7.189238056,4.893315887,84.47503377,88.29662463,120.8896624,309.768288,226.8184592,1054.088337,2108.176673,5367.155105,3887.282421,788.3942909,1942.230603,1942.230839,40.14871625,82.29962838,198.5467705
RBEA_z1,2008.2317,-12348.7822,587598.0678,30.62688119,0,-31.48279172,-30.61949964,-7.733502155,-48.30251668,-34.30227654,-16.34922598,-48.24580793,-17.38484307,-34.18264902,-71.38152584,-369.1255202,-60.31714999,-316.7357003,-136.4904788,-66358.97224,-1402.451876,-8649.834871,20.45799532,115.8330753,0.019339241,34.90803654,0.000326648,14.85352246,10.12425347,143.0464327,165.8791765,328.9103165,260.3965828,170.9318256,347.689192,1434.432596,4370.02002,686.0925471,2108.177567,768.1314906,558.5295458,1.521343933,14.90702001,112.1126812
RBEA_z3,-1448.121261,-23841.0658,680811.7723,83.89024617,0,-60.78196999,-59.11526285,-14.9306167,-93.25482139,-66.2253831,-31.56448677,-93.14533716,-33.56389164,-65.99442531,-137.8121038,-712.648881,-116.4507656,-611.5029442,-263.514121,-137647.2044,-2707.63116,-16693.25611,1.198756192,99.04739359,0.001718176,114.7264905,0.000492674,13.37405822,5.131161657,65.75999053,105.153715,172.1150764,191.4719917,251.5387623,377.7031856,910.9405465,638.1477577,314.2683334,853.6573984,1588.492535,2366.319259,0.069006021,102.1367432,227.3415388
RBEB_z3,1911.779833,-11755.69173,582726.8924,46.53759159,0,-29.97072814,-29.14889847,-7.362075533,-45.98263104,-32.65479802,-15.56400117,-45.92864591,-16.54987938,-32.540916,-67.95319564,-351.3970652,-57.42022246,-301.523437,-129.9350792,-62641.95935,-1335.094559,-8230.752803,27.83757328,150.6976496,0.217611873,204.911449,0.000318879,49.64587599,16.79749927,158.9065745,371.9667968,212.600215,221.5199071,94.39030215,478.1437881,723.6295984,909.5032209,853.656809,1613.736931,1936.080827,1435.833007,9.506547819,121.8224121,1171.208311
