Sample ID,Ti,Y,Zr,Nb,In,La,Ce,Pr,Nd,Sm,Eu,Gd,Tb,Dy,Ho,Er,Tm,Yb,Lu,Hf,Ta,Th,Ti_uncert,Y_uncert,Zr_uncert,Nb_uncert,In_uncert,La_uncert,Ce_uncert,Pr_uncert,Nd_uncert,Sm_uncert,Eu_uncert,Gd_uncert,Tb_uncert,Dy_uncert,Ho_uncert,Er_uncert,Tm_uncert,Yb_uncert,Lu_uncert,Hf_uncert,Ta_uncert,Th_uncert
RBEB_z5,1889.654118,-11619.63888,581611.5538,46.44034698,0,-29.62386612,-28.81154778,-7.276871585,-45.45045751,-32.27687229,-15.38387339,-45.39709717,-16.35834167,-32.16430828,-67.16674886,-347.3302206,-56.75567757,-298.0337978,-128.4312937,-61786.75589,-1319.643029,-8135.49534,28.14546672,116.9714669,4.184532564,343.0466635,0.000617695,23.6621311,7.160882954,233.6503329,286.4228566,305.279223,211.0735424,135.8144019,601.7777893,598.8690048,1680.139931,379.4032141,1942.230564,517.103106,700.7959072,154.667598,133.8898136,768.1311593
RBEB_z7,1415.20157,-11837.95907,583476.2996,21.74016392,0,-87.85563704,-119.9518605,-20.02844641,-74.4350268,-32.85451726,-15.65919179,-46.20954903,-16.65109971,-32.73993874,-68.36880259,-353.5462366,-57.77140894,-303.3675774,-130.7297721,-63028.17754,-1343.260099,-8282.474003,4.54978622,93.68153366,1.914017423,43.91474913,0.000246131,1.355786146,0.700097046,10.97680989,20.57381541,92.04995637,212.7521088,131.5625757,267.0089851,717.2161639,988.2077972,733.2924447,821.8384462,480.0524397,910.9405785,28.43972578,70.12615186,221.8970945
RBEB_z10,1882.85602,-11702.32851,582290.2238,42.15322989,0,-29.82547171,-29.00762512,-7.326394423,-45.75977115,-32.49653294,-15.48856852,-45.70604767,-16.46966856,-32.38320287,-67.62385299,-349.6939806,-57.14192903,-300.0620704,-129.3053345,-62305.73445,-1328.623876,-8191.399715,16.7450502,132.3784958,5.30533696,120.4541042,0.000278405,90.30686591,10.92067326,204.0745008,288.0565851,248.5128055,212.2885246,245.228673,548.4509352,1333.327333,965.8036525,1031.723037,886.9413316,2161.928882,1093.682272,109.3379395,112.3826088,338.4123028
RBEC_z3,2046.105951,-12590.87443,589350.7909,44.92615619,0,-32.07654153,-31.19696818,-7.879352162,-49.21347814,-34.94920043,-16.65756426,-49.15569989,-17.71271257,-34.8273168,-72.72774595,-376.0870441,-61.45470146,-322.7091782,-139.0646214,-67672.19623,-1428.901422,-8812.032822,15.17846101,45.46048447,0.015486841,130.3711526,0.000447933,27.71365281,9.768789471,101.1392114,221.8386319,454.2466511,348.1751434,219.4604624,517.1032136,2342.41584,1080.977232,353.5512019,422.1271877,1588.492535,670.7670892,1.168315238,11.33095861,116.9714941
RBEC_z4,1890.016485,-11621.8671,581634.8028,46.44925257,0,-29.62954691,-28.8170728,-7.278267026,-45.45917327,-32.28306183,-15.38682346,-45.4058027,-16.36147861,-32.17047623,-67.17962902,-347.396826,-56.76656127,-298.0909499,-128.4559222,-61805.75186,-1319.896089,-8137.055435,36.93935884,139.2519154,6.541281119,235.7011501,0.000395947,41.51930705,14.20159285,361.1232416,383.4875502,264.0075888,287.6393905,154.0480613,487.1420593,942.8052288,910.9405465,1080.976088,942.804486,2161.926411,1613.734431,252.8440092,128.5700804,462.7987633
RBEC_z5,1889.220482,-11616.97242,581586.7242,46.42968992,0,-29.61706808,-28.80493615,-7.275201698,-45.4400276,-32.26946544,-15.38034312,-45.38667951,-16.35458778,-32.15692726,-67.15133553,-347.2505157,-56.74265336,-297.9654054,-128.4018215,-61767.01584,-1319.340199,-8133.628418,53.16459846,221.8496069,6.606310828,256.5987793,0.000382586,57.71764003,22.75687005,237.082199,279.753481,248.463394,267.5294691,255.1549936,246.4506274,4370.02002,7499.400002,909.5048745,1613.736931,853.6582317,1232.511337,152.9936366,194.5307833,1358.642343
RBEC_z6,1889.323251,-11617.60435,581618.3608,28.7782977,0,-29.61867917,-28.80650306,-7.275597449,-45.44249941,-32.27122081,-15.38117976,-45.38914842,-16.35547743,-32.1586765,-67.15498838,-347.2694052,-56.74574,-297.9816139,-128.4088062,-61779.76334,-1319.411968,-8134.099955,36.40528221,236.6086467,1.669258328,52.77647019,0.00081783,66.85941682,19.14292719,139.515042,201.507902,157.7573863,207.1238082,113.355588,308.399451,1632.986202,1377.44049,816.493334,2342.418964,988.208434,4370.02002,75.42458711,379.0022796,414.8337451
RBEC_z9,1607.06386,-11635.25009,581744.5147,39.83616244,0,-29.66366636,-28.85025666,-7.286648203,-45.51152108,-32.3202369,-15.40454192,-45.45808906,-16.38031942,-32.20752165,-67.2569887,-347.7968655,-56.83192993,-298.434212,-128.6038437,-61883.22674,-1321.415995,-8146.451429,12.19186805,150.1038155,2.55665391,104.9669013,0.000450605,51.24461779,10.13049931,159.7328414,457.3000349,233.9789869,209.5257479,294.9583832,304.0456844,1377.44049,638.1479759,598.8680081,1613.736931,909.5048745,1232.511337,80.59819544,160.9574757,271.87347
RBED_z2,1894.275242,-11648.05455,581853.5757,45.84992507,0,-29.6963109,-28.88200605,-7.29466708,-45.56160601,-32.35580497,-15.42149445,-45.50811518,-16.39834578,-32.24296568,-67.33100428,-348.1796121,-56.89447285,-298.7626356,-128.7453708,-61973.8359,-1322.870199,-8155.390589,24.53873318,65.42807793,0.725206463,194.2231022,0.000332216,39.90912673,15.1480694,243.4665456,119.5742787,202.6551321,159.4866965,126.5559456,645.3602342,632.7939247,235.7015215,1478.041866,1680.141851,717.2155806,717.2155806,31.17167306,182.987226,540.0597196
RBED_z5,1504.634587,-12003.31358,584361.9699,46.81180683,0,-30.53322446,-29.69597053,-7.500248365,-46.84564179,-33.26766947,-15.8561093,-46.79064346,-16.86049066,-33.1516501,-69.22855413,-357.9921521,-58.49789611,-307.1824861,-132.3737254,-63828.31069,-1360.151867,-8385.229136,6.261858908,104.2631118,2.228442366,198.6047959,0.000293079,28.52350692,11.63679009,197.9737624,224.8866732,200.4170823,152.4803828,173.5225169,791.4125012,542.2194235,740.627351,517.10238,527.3013806,1580.110126,717.9165867,32.95776316,110.5307654,437.0118521
RBED_z6,1907.79741,-11743.45997,582514.9024,46.88623852,0,-29.9082962,-29.08817848,-7.346739613,-45.88684474,-32.58677489,-15.53157984,-45.83297207,-16.51540437,-32.47313011,-67.81164252,-350.6650709,-57.30061055,-300.8953343,-129.6644117,-62464.90086,-1332.313427,-8213.607344,26.27217747,60.33076376,1.95671039,144.8071171,0.000685527,29.18303049,7.267373462,140.3104552,178.8080542,87.5840243,297.3761305,154.1069665,494.1040221,1247.211517,821.8376991,645.3602342,942.8052288,1082.11411,910.9405465,52.56563517,146.9248687,345.7035678
RBEE_z1,2565.453046,-15935.47059,615238.1235,63.04885562,0,-40.21827957,-39.11545099,-9.879306589,-61.70495096,-43.82008304,-20.88562371,-61.63250732,-22.20859208,-50.50607294,-92.87271999,-485.7571272,-79.80913781,-450.8406351,-180.94559,-87209.81962,-1791.588311,-11078.09777,15.26018391,2.605259484,0.003314071,189.6704018,0.000381211,44.84566397,15.64932982,152.4506852,98.57267468,229.8477701,136.0239808,103.6650673,195.9809241,87.11469493,77.81364469,107.0860964,108.3161416,47.0257232,84.46318528,0.220543867,41.36106108,12.84119499
RBEE_z3,1926.138803,-11852.94628,583447.8572,34.71497723,0,-30.19583187,-29.36782961,-7.417370508,-46.32799674,-32.90006122,-15.68089905,-46.27360615,-16.67418198,-32.78532386,-68.46357756,-354.0363334,-57.85149347,-307.8339009,-130.9109937,-63168.62945,-1345.122168,-8293.154837,12.35383231,24.94431056,0.068973247,65.42791148,0.000282387,17.83168502,8.893175747,90.79934042,188.6964141,164.8228341,180.0430217,125.0750868,181.4428533,1132.492245,379.588202,638.1477577,540.4888306,271.8735192,844.5707253,8.676783616,122.2014757,162.9385493
RBEE_z4,1892.519968,-11637.26122,581754.508,39.04435991,0,-29.66879369,-28.85524338,-7.287907691,-45.51938769,-32.32582341,-15.40720457,-45.46594643,-16.38315074,-32.21308868,-67.26861398,-347.8569817,-56.84175325,-298.4857959,-128.6260727,-61888.60737,-1321.6444,-8147.833636,15.08863349,144.8767569,8.581129658,135.050789,0.000723525,27.53196177,11.85583765,126.0206761,245.6506083,296.5496812,151.817497,141.7362768,309.3351687,791.4125012,942.805486,490.7022202,1080.977232,1680.139931,1054.08773,224.5774939,209.9541377,673.5279948
RBEE_z6,1361.204553,-11656.98137,582136.3087,13.88803374,0,-112.4276723,-171.9998773,-12.0955929,-47.20041257,-32.37356982,-15.42996157,-45.53310128,-16.40734925,-32.26066858,-67.36797216,-348.3707791,-56.92571058,-298.9266703,-128.8160581,-61977.61521,-1323.596517,-8159.868281,3.410010605,32.84910928,0.994559216,32.08669147,0.000490519,0.687606522,0.461463165,18.88735787,32.47869644,142.3281555,141.2762507,188.740208,717.915513,989.4336748,2342.41584,523.7803398,1080.976604,626.8312964,10540.88284,113.3932626,174.2295518,433.3899996
RBEE_z15,665.0145604,-19207.08518,620121.5984,-15.401658,0,-32.05715544,-51.16799457,-8.541111784,-51.81885909,-30.58990029,-11.80720445,-77.09286914,-43.93328782,-129.8893032,-68.45878028,-172.9024297,-293.7235598,-287.903502,-190.3676372,-88470.58996,144.3080821,-13476.57611,12.11743886,93.36708237,0.724874075,56.39236708,0.000294663,16.78493845,8.954211469,87.85620158,153.4626192,382.7390375,235.1285498,283.0811182,492.901436,1232.511339,1936.080592,561.3490702,989.4335727,2828.414303,2161.92722,63.4857345,83.33308333,460.7543107
RBEF_z1,1935.69442,-11902.74449,584981.5014,-1049.750717,0,-30.34563406,-29.51352406,-7.454168245,-46.55783095,-33.06327915,-15.75869234,-46.50317052,-16.75690297,-32.94797257,-68.80322687,-355.7927154,-58.138496,-305.2952145,-131.5604461,-63518.95225,-1351.795349,-8333.767288,20.75644831,86.32162431,0.071457895,0.359337414,0.000464186,22.37243619,6.300093835,97.85371691,146.9775171,214.6561525,154.5602182,143.8115832,261.378142,3887.282231,2057.11685,740.6266274,638.1473093,2108.177567,2108.177567,6.387667992,40.35244189,199.6884249
RBEF_z2,1908.106923,-11733.1067,582563.3183,46.89384515,0,-29.9131484,-29.09289762,-7.347931517,-45.89428923,-32.59206164,-15.53409962,-45.84040782,-16.51808376,-32.47839841,-67.822644,-350.7219613,-57.30990676,-300.9441503,-129.685448,-62521.94054,-1332.529576,-8214.939885,10.40023044,34.21695706,5.737645944,132.4187874,1.746154275,12.98519599,10.58867324,22.21697901,32.4706061,35.78778883,27.124803,21.10664018,84.61991907,135.5261854,90.40271829,102.4394632,116.971267,124.5746549,102.1315932,22.87460759,44.09591061,63.24556671
RBEF_z3,1582.198052,-11767.60438,583699.2375,-856.7592227,0,-30.00109905,-29.17843657,-7.369535909,-46.02922764,-32.68788883,-15.57977299,-45.97518781,-16.56665024,-32.57389141,-68.02205617,-351.7531542,-57.47840937,-301.8289864,-130.0667492,-62688.22191,-1336.44748,-8239.093455,7.65847353,32.35510475,5.185489581,7.98715095,2.996057331,14.50104756,9.682429688,19.02657323,34.68179277,36.86432045,52.70465994,45.13376295,63.07186901,100.0000889,114.8670729,103.6425084,81.98497637,72.97572148,90.40262963,19.02926647,40.56628398,86.92282638
RBEF_z4,2071.040569,-12817.29261,590747.7497,50.89812032,0,-32.46743835,-31.57714619,-7.975372916,-49.81321212,-35.37510455,-16.86055961,-49.75472977,-17.92856636,-35.2517356,-73.72475654,-380.6701825,-62.94799937,-346.125323,-145.2862724,-68681.12685,-1446.314553,-8922.155422,9.24022881,18.66481751,2.728159249,47.14045209,1.760760059,13.25978015,13.40606978,22.19170418,18.19509356,48.31061028,50.56998407,20.06709308,63.24556671,90.43792348,39.0740293,65.02746522,57.50167467,37.71247782,29.87619837,11.49229407,63.87389073,49.54410489
RBEF_z5,1724.292814,-11617.23657,581599.9487,35.1148804,0,-29.61774154,-28.80559114,-7.275367128,-45.44106085,-32.27019921,-15.38069285,-45.38771155,-16.35495967,-32.15765847,-67.15286247,-347.2584118,-56.74394362,-297.9721808,-128.4047412,-61768.42034,-1319.370199,-8133.813367,9.064331133,69.2124232,3.939384853,56.28714119,0.000359117,38.05934438,9.370076126,181.0697854,183.5203305,286.3167053,194.3737889,161.8089785,353.5516555,3227.47209,688.7201993,480.0525064,1434.432596,561.3483148,1936.080827,193.1573751,142.9130766,540.4881415
RBEF_z6,1860.936846,-11617.11063,581593.6438,40.50932996,0,-29.61742046,-28.80527886,-7.275288258,-45.44056824,-32.26984938,-15.38052611,-45.38721951,-16.35478237,-32.15730986,-67.15213449,-347.2546472,-56.74332848,-297.9689505,-128.4033492,-61767.75073,-1319.355897,-8133.725191,6.825085563,42.8537956,28.29432092,95.34650453,1.496722446,15.28049762,14.70918762,25.18446985,24.92394947,39.03905276,29.04028069,27.63082928,67.72030293,161.0152972,116.5343165,79.05696349,129.0995525,86.06629658,316.227766,92.17778656,59.7720576,140.5456738
RBEF_z7,441.4501422,-19234.05991,620301.089,34.17384952,0,-46.42973814,-165.026034,-17.71341509,-77.77948738,-30.59875435,-11.81062197,-77.11518322,-44.46020812,-129.9268989,-68.47859527,-172.9524753,-293.8085764,-287.9868339,-190.422738,-88496.19725,145.1157761,-13489.61187,9.373816017,40.63164064,32.55985261,65.8731657,1.029578456,10.55204977,7.709536368,12.56646547,18.85388321,37.97673562,20.04800068,37.65987671,61.27074827,55.80489989,109.0875004,116.5344754,156.3473967,129.0994449,94.2810173,34.31942462,52.7048424,37.00472731
RBEF_z8,753.5125076,-19205.44977,620083.1647,34.85809702,0,-36.28687931,-64.10392027,-8.540582426,-51.81564748,-30.5880044,-11.80647266,-77.08809111,-43.93056494,-129.8812529,-68.45453737,-172.8917136,-293.7053555,-287.8856584,-190.3558386,-88465.10676,141.6090745,-13475.74087,7.993676843,20.29185535,22.44048334,60.36946417,3.325403589,9.521499507,7.068128731,24.22121604,30.42904984,43.66558677,34.96971519,29.33122344,78.56747042,161.0154505,142.9649502,96.28194493,141.4213562,98.60140016,135.5263384,61.00973557,38.87313849,57.37756293
RBFQ_z32,-544.0562919,398.0754296,506341.2817,28.49867566,0,9.089503566,115.0600321,3.850381598,13.85640465,27.04888055,1.566647827,41.39941775,-4.474361829,53.89488177,36.86424606,157.0435794,168.4705728,448.1192135,278.3363253,-12763.66325,1017.851465,1273.830304,5.282941134,40.50253932,29.30245138,65.16835145,2.436391977,64.29531817,66.84032951,37.21393078,36.86202163,109.2351446,228.1035949,112.5000134,299.9999999,150,140.5166238,89.4196843,129.9038106,129.9038106,85.71428571,42.77640012,51.5197471,43.26668358
RBFR_z2,-2212.457961,361.3335029,506366.5318,-118.9568662,0,0.637303542,116.4743926,1.128643166,1.92918526,26.8627142,1.555865233,41.11448254,-4.443566632,52.73900001,35.50534929,149.9399218,167.3110589,439.2449497,273.3349462,-12540.87287,1010.846011,1263.784147,4.287461197,25.78116569,34.72431043,16.43373715,1.447682412,55.65913812,52.37125219,15.09723659,25.24298629,84.5406272,106.0660172,60.12452608,163.4587104,87.94536745,64.9520063,89.37295969,132.2876747,106.0661056,52.48914589,44.83894511,25.34971507,47.43424079
RBFR_z10,1929.290621,5491.4298,945001.1272,-5272.050838,0,188.082991,2426.829229,79.67335976,286.7212728,559.704314,32.41759103,830.3497917,-115.913038,958.0711299,674.5463542,2924.194114,3445.090981,8637.082305,5711.482869,-519402.9548,19408.45101,25781.66443,3.349815061,18.89207482,1.864493077,15.104851,1.868631794,45.18790225,41.75333453,23.68422402,37.02960967,79.71838002,228.1035949,37.5000075,114.2367101,94.8684057,29.9999568,59.4398143,105.0000655,41.4577973,104.0279394,3.658228802,13.54175464,24.84532067
RBFR_z11,9.630549212,1666.257158,486048.6204,3.615074154,0,-0.186415313,-0.112395901,0.149598371,3.01091721,6.49537859,1.377600974,41.2452772,14.62604811,164.5351635,58.90442162,262.9190323,46.43509368,395.1285275,70.88104061,8857.335679,-18.88467225,23.64702424,6.602114239,1.551449175,2.245715556,17.83692484,1.679225565,24.34879951,7.476043047,11.80042435,9.428835889,6.239221224,13.03088254,6.009290462,6.37265454,3.767545751,4.410982864,3.847130643,3.602879804,3.786083085,2.312013414,3.459540669,12.90319884,3.933758057
RBFR_z14,-369.59992,389.4121574,506375.7126,-43.62564689,0,9.021603242,116.4054778,3.821618514,13.75289466,26.84682025,1.554944669,41.09015621,-4.440937493,53.49227673,36.5631668,152.8881666,167.2120655,438.5214285,274.842603,-12523.60064,850.5293745,1265.999833,4.99407112,46.21080529,17.76398154,25.60237234,2.47869703,22.75675934,27.77917225,36.7267322,30.82994437,110.0969139,75,105.0000247,#DIV/0!,130.7669683,107.1428571,42.42640688,150,99.21567414,78.25768665,33.25362458,14.91768984,55.26333102
RBFS_z4,669.4373208,370.6054648,506710.3082,-40.37686083,0,9.175685038,118.3935906,-20.74445139,-62.95654847,27.30534256,1.581501886,41.79194334,-4.516785168,54.40588221,33.02695925,155.8285499,170.0679143,445.3769137,278.4869953,-12949.95177,1027.50215,1280.689348,6.004823523,23.0224615,8.706640312,26.86579401,1.748084132,91.83504033,100.252708,11.79650856,11.20035358,76.47945411,118.5854335,58.57687395,182.483302,163.4588652,50.19953965,73.48476744,79.51298039,85.571521,49.99995555,21.98238495,44.00812802,67.64214859
RBFS_z10,-2995.800947,419.2379253,507243.436,-88.93949874,0,9.459531912,122.0560584,-3.505366107,-11.23207212,27.92176379,1.502639124,42.47113458,-4.656510469,56.08891073,38.79778122,164.4754906,175.3289107,467.4344321,290.1483969,-13567.41099,941.0791092,1322.306371,4.372177684,24.71352277,18.71363267,23.28779783,1.406089659,8.598366554,18.95242018,21.28813078,15.72064971,42.25753674,106.5034047,96.18230912,300,299.9999999,150,75,150,130.7669683,94.8683298,26.10102541,32.02192621,35.35531941
RBFT_z2,-5.219965331,2633.619459,479302.3235,13.79505946,0,-0.239761666,15.64401437,0.020342814,1.081352402,3.834652485,0.290849645,36.03051938,14.31992545,199.1034327,83.68108681,434.9419678,90.37678558,894.4758807,180.3968113,12861.99985,-24.99934525,905.3036163,5.258814578,1.183957784,2.291537419,9.447382116,1.295740746,39.49125016,3.712484734,27.82711059,13.51042625,7.715047031,32.48726754,4.888546237,6.375443752,1.833850422,3.605836833,3.208755713,2.653439852,2.517708123,2.460046024,2.035421933,11.96920977,2.903889174
RBFT_z3,-7.089640694,1403.116984,484221.5495,1.893992742,0,-0.38488251,10.17450803,-0.001409829,2.274716843,3.97096045,1.129738454,25.65045615,9.616576865,111.2084152,45.73835105,234.0163895,44.62245648,465.2777165,89.75543846,10818.41373,-43.09951838,201.0758473,7.896409865,2.247354529,1.964093351,23.38156284,1.47972801,67.98398519,3.28665745,23.62207823,9.760794032,11.45651781,17.27540832,6.206881875,9.408943055,8.648288162,6.111460519,5.611729904,3.535433934,5.092683379,4.368621939,2.093125247,11.69005348,3.159453206
RBFT_z10,141.1730269,410.7521363,506178.5498,-107.3355845,0,8.886348603,114.6602912,3.764323639,13.54670705,26.4443245,1.531632463,40.47412,-4.374357598,52.69030414,36.4468995,154.5093943,164.705171,438.0376506,272.7081277,-12214.2369,806.3109719,1247.928635,5.114179693,70.83304804,27.7554674,17.17574996,1.570724245,13.84541544,24.65893266,29.86307765,42.54204456,185.4282959,300,106.0660172,#DIV/0!,150,299.9999999,212.1320343,#DIV/0!,106.0660172,118.5854123,21.65063269,15.84790565,67.60406298