,,Dates (Ma),,,,,,Composition,,,,,Isotopic Ratios,,,,,,,,,
,,206Pb/,,,,207Pb/,,,,,,,,,,,,,,,,
,,238U,+/-2sigma,207Pb/,+/-2sigma,206Pb,+/-2sigma,Pb*,Pbc,Pb*/,Th/,Th/U,206Pb/,208Pb/,206Pb/,,207Pb/,,207Pb/,,Corr.,
Sample ID,Included?,<Th> a,abs ,235U b,abs ,<Th> a,abs ,(pg) c,(pg) d,Pbc e,U f,(magma) g,204Pb h,206Pb i,238U i,+/-2sigma % ,235U i,+/-2sigma % ,206Pb i,+/-2sigma % ,coef. ,
,Included?,,,,,,,,,,,,,,,,,,,,,
"RBCT2 (N 22.88536ˇ, E 79.82668ˇ, 430m elevation)",,,,,,,,,,,,,,,,,,,,,,
z1      ,,267.0541459,0.22966049,266.9588294,3.052422631,266.1226966,29.12798977,7.900143317,0.447554848,17.65178804,0.53248196,1.613468504,1088.782599,0.168215326,0.042285503,0.087469886,0.300715377,1.300293502,0.051600821,1.268912985,0.383451451,
z2      ,x,65.76468892,0.082835184,65.74151288,1.516837529,64.89803127,55.44094524,2.036919884,0.175716264,11.59209648,0.860353972,2.606772136,666.4852169,0.274948891,0.01024263,0.125160734,0.066887498,2.382773877,0.047383371,2.327689753,0.459524674,
z3      ,x,66.92869386,0.313231639,63.51280085,7.276877679,-63.39944862,282.2939598,0.359604271,0.154530197,2.327080916,0.815905095,2.472052502,150.3180493,0.26072294,0.010425064,0.471606441,0.064548304,11.81940727,0.044926086,11.56825218,0.546750491,
z4      ,,66.09166439,1.300603291,71.18730492,30.40856675,245.9089757,993.8510602,1.022517627,1.839884507,0.555750985,0.903449932,2.737404933,49.23143864,0.288714756,0.010293873,1.984462054,0.072624895,44.23116672,0.051191656,43.14810954,0.561513597,
z5      ,x,66.32432213,0.450339034,67.25008278,10.47522901,100.3097305,372.2832262,0.164680457,0.105605981,1.559385703,0.76876802,2.329180732,107.6760737,0.245670575,0.010330337,0.684605411,0.068473767,16.09804956,0.048095252,15.73592775,0.544216382,
z7      ,x,66.06584578,0.310091027,64.67430422,7.423451873,13.48054176,279.0187438,0.789097826,0.343700977,2.295884735,1.01740402,3.082843952,142.2663748,0.325131566,0.010289827,0.472850811,0.065766745,11.84763875,0.046375732,11.60341729,0.531025871,
z8      ,,66.19285694,0.93373516,61.41473817,22.75841699,-121.1115082,923.6454558,0.311164806,0.437222652,0.711685007,0.764933701,2.31755869,59.41430663,0.244447504,0.010309733,1.423161546,0.062350924,38.18890867,0.043882156,37.43063033,0.54614633,
z11     ,,66.27047327,1.771193348,57.95882315,42.30181739,-273.401692,1872.990275,0.103703096,0.270826793,0.382912985,0.739219544,2.239624829,40.73719037,0.236228831,0.010321898,2.696787315,0.058741297,75.08884715,0.041293003,73.65981345,0.542814639,
z12     ,x,65.63677754,0.191079835,63.11264792,4.601511239,-31.6017814,178.6867771,1.55904214,0.432201621,3.607210303,0.935290176,2.833919338,216.8559009,0.298899419,0.010222584,0.292899099,0.064128859,7.519886527,0.045518223,7.367350674,0.534734924,
z13     ,x,66.05522484,0.277822249,67.57176809,6.523207778,121.5998434,229.9341191,0.451866387,0.184176185,2.453446336,0.740426327,2.243280871,159.7062718,0.236618027,0.010288163,0.423691189,0.068812325,9.978528907,0.048531184,9.757428825,0.537167435,
z15     ,,829.8292234,0.284403668,834.2122621,1.231837456,845.9029571,4.340038931,35.61781929,0.411606526,86.53366031,0.434742035,1.317368136,5350.405888,0.13321159,0.137368538,0.036400386,1.274076296,0.216537486,0.067297765,0.206097679,0.29750879,
,,,,,,,,,,,,,,,,,,,,,,
"RBCU (N 22.85403ˇ, E 79.77509ˇ, 497m elevation)",,,,,,,,,,,,,,,,,,,,,,
z1,x,66.33013991,0.107063442,65.79895362,2.295201159,46.52411718,84.24283089,1.876965986,0.277989364,6.751934538,0.585582952,1.774023022,423.1394356,0.187131145,0.01033125,0.160026832,0.066947854,3.602445158,0.047019485,3.524689106,0.501936194,
z2,x,66.00781794,0.094401953,65.36293344,1.049737279,41.81656508,38.44224992,2.915844466,0.181701216,16.04746808,0.579005136,1.754087839,981.828747,0.18503327,0.010280733,0.140692735,0.066489789,1.658259347,0.046927229,1.606467781,0.402506596,
z3,x,66.28845259,0.111843614,65.08585442,2.307506014,21.08936238,85.893493,1.16322691,0.166342583,6.992959286,0.634679754,1.922805416,432.4442131,0.202821299,0.010324716,0.167877958,0.066198804,3.660167651,0.046522827,3.576632495,0.513981862,
z4      ,,66.02663469,1.282603928,57.23482503,31.54322141,-296.909844,1421.55351,0.373840303,0.73272804,0.510203354,0.790720955,2.395715463,47.73310597,0.252691195,0.010283682,1.959695668,0.057986652,56.67979688,0.040914143,55.64432097,0.540842198,
z6      ,,2159.446089,1.015296073,2346.316375,0.95944899,2513.017861,1.434687322,43.64373314,0.460217457,94.83285012,0.609668911,1.847470588,5254.321218,0.173493403,0.397906789,0.055326949,9.082181745,0.104895368,0.165616231,0.078842853,0.584279258,
z11     ,,64.34169853,0.399934311,57.51364523,9.019844037,-218.3966086,397.8528154,3.167267859,1.808862384,1.750972262,0.676660352,2.05001464,121.4482831,0.216266358,0.01001965,0.626550125,0.058277211,16.13131607,0.042202702,15.81799735,0.514580809,
z12     ,,65.58443477,0.918599461,58.26705726,22.82902193,-233.098423,998.1182234,3.031997439,4.289719772,0.706805479,0.84304765,2.554314189,58.41588637,0.269421601,0.010214382,1.412667343,0.059062742,40.31488997,0.041956145,39.570011,0.539925335,
z13     ,x,65.75693731,0.126668402,64.60547488,2.74724087,22.15686576,102.8646173,1.388505092,0.216632885,6.409484373,1.052406174,3.188955772,361.0227315,0.336324465,0.010241415,0.193398837,0.065694503,4.38904995,0.04654394,4.284676497,0.554666903,
z14     ,,66.05450935,0.836630079,63.8148018,6.051071258,-19.40190026,230.6017315,1.186295921,0.446518419,2.656768168,0.709774528,2.15038381,172.9224522,0.226822648,0.010288051,1.274523131,0.064864975,9.783328606,0.045747906,9.529638442,0.261561141,
z16     ,,65.56859856,0.530799738,59.93646404,12.92502987,-159.6846052,541.4203734,0.561812322,0.465340717,1.207313912,0.68247887,2.067657103,89.3477417,0.218107181,0.0102119,0.81668578,0.060805395,22.20727383,0.043204562,21.77616604,0.541109345,
z17     ,,66.07629046,0.594053744,63.44527864,13.93244769,-34.72096826,537.5942304,0.367710913,0.313002222,1.174786909,0.735095024,2.227123127,86.4085891,0.234913957,0.010291464,0.90694373,0.064477515,22.65299926,0.04545939,22.15142943,0.566903236,
z18     ,,81.69497896,1.478769183,87.04975065,34.50557032,236.4941993,931.6525797,0.135005023,0.23786015,0.567581511,0.723249511,2.191307946,51.31246879,0.23088829,0.012742243,1.827458733,0.089513152,41.36232343,0.050972208,40.37886776,0.553840975,
z19     ,x,65.84297502,0.113136115,65.64278568,1.698374515,58.35130692,62.21311992,1.821250898,0.165054057,11.03426919,1.177712567,3.568864029,591.1218398,0.376367203,0.010254898,0.172339811,0.066783768,2.671831309,0.047253291,2.609014162,0.391325113,
z20     ,,66.62109944,0.873047185,59.94107601,20.54612406,-199.4307851,867.2100808,0.269070862,0.344654108,0.780698258,0.661928679,2.005385678,64.60822392,0.211524197,0.010376852,1.322417244,0.060810214,35.2988989,0.042520991,34.6084065,0.535757708,
z21     ,x,65.90362764,0.096667605,65.06656318,1.963018875,34.38776181,72.92090712,2.120640442,0.260473567,8.141480413,0.666024088,2.017791972,496.4539169,0.212843554,0.010264405,0.145467069,0.066178548,3.114635815,0.046781695,3.0440473,0.501951943,
z22     ,x,65.96404956,0.416130614,64.48996323,9.712159877,10.12267575,365.8972053,0.426442096,0.252563043,1.688458023,0.819534114,2.483046293,113.9767493,0.261900174,0.010273873,0.635948674,0.065573275,15.54326889,0.046311105,15.20623448,0.544629625,
z23     ,,66.17356485,0.535647328,63.61427735,6.840543116,-31.6509375,262.5450593,0.48556915,0.191227699,2.539219757,0.728714815,2.207787026,165.4166704,0.232873457,0.01030671,0.814883364,0.0646547,11.09351947,0.045516886,10.82427542,0.363068496,
z24     ,,106.4881512,0.382844537,140.5594552,6.968662915,762.9261647,108.5572095,1.403173276,0.372756758,3.764313443,1.041316408,3.155400698,217.7125829,0.331920917,0.016644834,0.362863356,0.148469262,5.308873441,0.064721648,5.149511944,0.466489456,
,,,,,,,,,,,,,,,,,,,,,,
"RBCU2 (N 22.85403ˇ, E 79.77509ˇ, 497m elevation)",,,,,,,,,,,,,,,,,,,,,,
z1      ,x,65.7329849,0.25268332,62.9403677,4.76233871,-42.018606,185.1425044,1.890577957,0.558654036,3.38416593,0.68829329,2.0852795,216.320534,0.21996282,0.01023766,0.3867281,0.06394832,7.803361807,0.04532323,7.617894092,0.49848849,
z2      ,x,66.1260522,0.06936751,65.8509206,1.15460674,55.8647926,42.23004281,1.720419799,0.127805357,13.4612495,0.49294767,1.49331865,845.002983,0.15753049,0.01029926,0.09935761,0.06700246,1.81083484,0.04720381,1.7693918,0.436860691,
z3      ,x,65.9438129,0.15991848,65.5859399,3.74934482,52.548308,137.9379181,3.902881371,0.84899622,4.59705388,1.09603308,3.32122053,261.617123,0.35026203,0.0102707,0.24386503,0.06672405,5.903304486,0.04713839,5.778782382,0.525524776,
z4      ,x,66.0505631,0.0894499,66.3945645,1.250477,78.8091033,45.05897674,2.089675348,0.140021192,14.9239934,1.13821781,3.44911777,799.702748,0.3637404,0.01028743,0.13542948,0.0675739,1.9456503,0.04766115,1.89671762,0.389587231,
z5      ,x,65.8546635,0.04313383,65.7063855,0.73934461,60.3097704,27.14579314,4.241287245,0.172868589,24.5347478,1.13069861,3.42632032,1305.26923,0.36134243,0.01025673,0.06400825,0.06685059,1.1620247,0.04729212,1.13836621,0.386355226,
z6      ,,65.7813486,1.05915857,57.0952727,26.37605738,-293.76812,1191.06489,1.866874446,3.197891355,0.58378295,0.64326715,1.9488257,53.207127,0.2055728,0.01024524,1.62541997,0.05784125,47.50756411,0.04096453,46.65000393,0.539931374,
z7      ,x,66.0296357,0.09152778,66.394652,1.88131609,79.568717,68.10917881,1.70716726,0.175091937,9.75011921,1.1494429,3.48315124,527.593122,0.36732814,0.01028415,0.13875558,0.06757399,2.927185832,0.04767641,2.867712735,0.446675462,
z8      ,x,65.8435214,0.03976934,65.8572394,0.49735991,66.3556921,18.0334612,5.31466012,0.1420065,37.4254709,1.20755692,3.65935371,1947.27245,0.38590469,0.01025498,0.05895079,0.0670091,0.77996514,0.04741233,0.75663848,0.416182501,
z9      ,,72.520703,0.06076873,78.0939705,0.60637004,252.151128,18.08539192,4.188959594,0.143251141,29.2420678,0.57511389,1.74233908,1769.46217,0.18370801,0.01130196,0.07948552,0.07994579,0.80670394,0.05132564,0.78483344,0.312520287,
z10     ,x,65.9295556,0.05439887,65.8190449,0.72216111,61.8032811,26.32613138,4.738943115,0.190860415,24.8293661,1.03056811,3.12275143,1351.17884,0.32934155,0.01026847,0.08123127,0.06696897,1.13313689,0.04732171,1.10422436,0.381542576,
z11     ,x,66.2246015,0.07800507,66.3943862,0.68863131,72.5172902,24.70678397,3.255308998,0.116493397,27.9441504,0.5764116,1.74623021,1696.23849,0.18420166,0.01031471,0.11448477,0.06757371,1.07146249,0.04753497,1.03788643,0.337840266,
z12     ,x,65.7610649,0.09824227,64.5084111,2.0107698,18.2790751,75.51232147,1.967737409,0.223100595,8.81995589,1.10810986,3.35783462,483.802092,0.35412596,0.01024206,0.1496464,0.06559263,3.217129764,0.04646866,3.142979681,0.511961759,
z13     ,x,66.1286809,0.36556447,64.6079462,3.93537028,8.63342414,143.3287371,4.5652642,0.795547959,5.73851538,0.72950595,2.21018443,350.159243,0.23312701,0.01029968,0.55628363,0.0656971,6.28699762,0.04628232,5.954288193,0.626358614,
z14     ,x,65.7770787,0.08167301,65.1386297,0.87736505,41.7459758,32.10039692,2.761003315,0.118121043,23.3743561,1.0577017,3.20501008,1265.53334,0.33801631,0.01024457,0.12384296,0.06625422,1.39058527,0.04692586,1.34159904,0.43007258,
,,,,,,,,,,,,,,,,,,,,,,
"RBCV-A (N 22.85269ˇ, E 79.77158ˇ, 547m elevation)",,,,,,,,,,,,,,,,,,,,,,
z1      ,x,65.51719855,0.20199134,64.33191442,4.607113248,20.45637419,173.5358187,0.84640101,0.235193696,3.598740205,0.786290974,2.3822854,223.5515739,0.251284453,0.010203845,0.310137758,0.065407426,7.390735095,0.046511169,7.225899752,0.54631278,
z2      ,,64.93787672,0.363102012,60.29883989,5.345467242,-120.2553928,217.1598235,0.673668169,0.171816744,3.920852829,0.629098244,1.905881082,251.4497231,0.201056652,0.010113064,0.563238419,0.061184049,9.130787974,0.043898482,8.801066459,0.605572526,
z3      ,x,65.66927222,0.152430923,65.90668477,3.098500246,74.53472534,112.9313202,1.396921791,0.282037762,4.95296014,0.561959922,1.702433563,317.0524883,0.179590361,0.010227677,0.232007729,0.067061062,4.855572794,0.047575949,4.750018712,0.473431885,
z8      ,x,65.37366631,0.152114561,63.30528541,3.306931923,-14.21780619,127.472871,1.058683952,0.219301719,4.827522369,0.712021467,2.157188864,298.8472917,0.227551539,0.010181353,0.233330574,0.064330763,5.388318451,0.045846615,5.272888377,0.51063483,
z9      ,x,65.41392405,0.075328309,64.40525812,1.559827298,27.08285811,58.67064492,2.982529688,0.265014828,11.25419927,1.014034072,3.072625767,625.2368183,0.324069415,0.010187661,0.114653421,0.065484386,2.499516078,0.046639872,2.445919211,0.483531609,
z11     ,x,65.53951391,0.1299492,65.18018394,2.930309605,52.00759132,108.2723945,1.189608153,0.200732646,5.926331266,1.032500729,3.128609264,336.5464172,0.329968159,0.010207342,0.199090611,0.066297859,4.641545706,0.047128035,4.535412868,0.547872282,
,,,,,,,,,,,,,,,,,,,,,,
"RBCV-B (N 22.85269ˇ, E 79.77158ˇ, 547m elevation)",,,,,,,,,,,,,,,,,,,,,,
z1      ,x,65.34207883,0.121514056,64.02015951,2.41123729,14.87593638,91.37292699,2.285814905,0.325496055,7.022557933,0.92638,2.806908443,405.1542241,0.296058031,0.010176402,0.186354716,0.065080363,3.886354873,0.046403395,3.800661094,0.478012023,
z2      ,x,65.48806316,0.055663664,65.63306925,0.990433886,70.92298597,36.27283711,3.314284956,0.213780443,15.50321866,0.532863895,1.614264972,960.0729418,0.170294053,0.01019928,0.078715183,0.06677356,1.55834386,0.047503878,1.523971789,0.452758425,
z3      ,x,65.58076225,0.128361429,65.76456029,1.95771463,72.45720257,70.9774264,1.325892296,0.139262781,9.520794301,1.035998224,3.139212412,528.8333627,0.331084946,0.010213806,0.196360344,0.066911715,3.074296853,0.047534467,2.984436648,0.481993718,
z4      ,,64.61591326,0.974801949,47.23956654,21.87644709,-766.3417871,1311.759778,0.712845546,0.980496061,0.727025405,0.589045532,1.784503181,62.5537175,0.188260273,0.010062616,1.52308547,0.047623103,47.39518835,0.034340046,46.56398994,0.557008389,
z5      ,x,65.53241602,0.097565707,65.31418237,1.176027481,57.32583019,43.31776833,4.086840441,0.261016731,15.65738882,0.676525088,2.04961335,934.8157879,0.216205014,0.01020623,0.147527847,0.066438586,1.859101195,0.047233386,1.815788064,0.327906467,
z7      ,x,65.42724153,0.161317854,63.1337499,3.462546286,-22.97943706,133.9246111,1.047012777,0.212893463,4.918012793,0.897235225,2.718563447,291.358233,0.286742056,0.010189748,0.247737656,0.064150974,5.656732863,0.045680818,5.530761659,0.524341701,
z8      ,,65.44361805,0.086097742,63.72096614,1.43363266,-0.515161763,54.58842521,1.443444691,0.126138612,11.44332153,0.713142149,2.160585792,682.6117494,0.227908575,0.010192315,0.130131938,0.064766572,2.321194193,0.04610756,2.263621758,0.463195747,
z9      ,,67.6869067,0.415368191,62.05255368,9.918044326,-150.2754717,400.7815956,1.164277096,0.707546775,1.645512547,0.722685627,2.189524209,114.0434504,0.230922497,0.010543917,0.618836922,0.063018452,16.47666104,0.043367044,16.14948598,0.542171317,
z11     ,x,65.78269782,0.127657054,65.56765784,2.79009199,57.72672641,102.4525325,0.689417492,0.112361826,6.135691437,0.971213964,2.9428184,352.5371509,0.310376755,0.010245452,0.194730549,0.06670484,4.394156612,0.047240959,4.296171482,0.519117762,
z13     ,x,65.50057052,0.088932965,64.67096129,2.025480499,34.07776293,75.83785417,4.552598849,0.552044678,8.246794204,0.958166812,2.903266021,468.987799,0.306213242,0.010201239,0.135559276,0.065763236,3.232776747,0.046775963,3.165906648,0.507957983,
,,,,,,,,,,,,,,,,,,,,,,
"RBCV2 N 22.85269ˇ, E 79.77158ˇ, 547m elevation)",,,,,,,,,,,,,,,,,,,,,,
z1      ,,65.80187639,0.755988148,60.44102507,18.46184912,-147.1109589,765.0391196,0.38049649,0.424937702,0.895417111,0.895628253,2.713694278,68.34807055,0.28622098,0.010248458,1.158507179,0.061332659,31.46335457,0.043423593,30.84725393,0.544994901,
z4      ,x,65.51013396,0.070415604,65.83033161,1.318296933,77.48457606,48.08057154,4.306815039,0.33601807,12.81721259,0.961485727,2.913327006,717.609749,0.307273703,0.010202738,0.106643896,0.066980826,2.068185303,0.04763501,2.023393719,0.438870476,
z5      ,x,65.64811504,0.119060769,65.4251563,2.681462855,57.27793425,98.7733527,2.779234807,0.448752625,6.193244681,0.916847547,2.778014292,360.0734645,0.293005302,0.010224361,0.181772964,0.066555146,4.231979435,0.047232175,4.141503363,0.513216958,
z6      ,x,65.55071932,0.148040088,64.93511709,3.251629094,42.30640591,120.9681024,1.528133832,0.302733894,5.047779139,0.873532349,2.646716327,299.9016245,0.279164571,0.010209098,0.226742203,0.066040535,5.169329642,0.046937039,5.05787612,0.507728692,
z7      ,,65.5984749,0.572037247,65.95535582,13.34919946,78.92190991,484.6600315,0.501663584,0.351210288,1.428385219,1.287883511,3.902921813,90.87333472,0.411582106,0.010216581,0.878616159,0.067112211,20.90421442,0.047663777,20.40570586,0.581600787,
z8      ,x,65.49985109,0.033466703,65.56426919,0.183996908,67.91597801,6.72445318,13.6193391,0.160517396,84.84649924,0.4558672,1.38096008,5278.627706,0.145687119,0.010201128,0.032742374,0.06670128,0.289793915,0.047443691,0.277820948,0.359424959,
z9      ,,65.78461314,0.124870835,63.65417526,1.924482228,-15.73753894,73.46999652,4.602775603,0.423548001,10.86718765,1.169742582,3.544699055,584.0420631,0.373821721,0.010245752,0.190457132,0.064696535,3.119096533,0.04581732,3.038298313,0.448387721,
z11     ,x,66.09464995,0.261254783,65.33224626,6.088843732,37.49530582,225.4102836,0.497442066,0.183872765,2.705360233,0.807051367,2.445212225,171.84017,0.257908685,0.010294341,0.39808859,0.066457558,9.62285881,0.046842309,9.416304392,0.533844576,
,,,,,,,,,,,,,,,,,,,,,,
"RBCW-Greenbole (N 23.19889ˇ, E 80.50556ˇ, 605m elevation)",,,,,,,,,,,,,,,,,,,,,,
z1      ,x,65.80389273,0.193432915,64.53061809,3.85919356,17.56046719,144.6951936,0.807102681,0.184209407,4.381441172,0.793972348,2.405568762,267.6686478,0.253734192,0.010248774,0.295530505,0.06561594,6.172456035,0.046454897,6.021644155,0.527722041,
z3      ,x,65.64029769,0.435326536,62.31535599,8.147418628,-63.62209089,320.3741109,0.318095628,0.150068665,2.119667204,0.750710217,2.274446328,140.5350972,0.239911413,0.010223136,0.668379731,0.063293619,13.47979853,0.044923112,13.12786285,0.544409546,
z5      ,,66.72213366,1.742584117,50.73584843,42.12554313,-652.5519989,2302.726082,0.186926362,0.483316784,0.386757441,0.786883932,2.384090145,40.78919041,0.25145282,0.010392688,2.634578279,0.051236616,85.12079026,0.035772279,83.75876349,0.528317962,
z7      ,,65.28037561,0.672016456,49.7369527,15.62095177,-648.2195933,868.6792671,0.357851089,0.345456678,1.035878337,0.740494414,2.243482014,78.75994366,0.236652623,0.010166734,1.03834717,0.050202957,32.18262905,0.035829596,31.62572087,0.547816578,
z8      ,,1666.115057,311.8371929,2201.528819,467.2034284,2745.5631,727.7106445,0.048932211,0.411327528,0.118961674,-0.021114611,-0.063982539,26.01416384,-0.006177983,0.294917966,21.22705495,7.742320497,51.95551917,0.190486399,44.30474731,0.538168612,
z10     ,,528.1479164,0.543083015,526.5210554,6.286003525,519.4735312,32.67850907,5.734507181,0.362639346,15.8132515,1.450345658,4.395058326,792.1260273,0.451746004,0.085367353,0.107108974,0.679580839,1.530046028,0.057762153,1.488537911,0.41402415,
z11     ,x,65.76358279,0.455435907,60.87316927,11.16443826,-127.4981461,457.7794843,1.58341278,1.086240766,1.457699646,0.865363855,2.621957671,100.1772584,0.276549961,0.010242457,0.698180528,0.061784455,18.89574888,0.043769254,18.52876401,0.538960202,
,,,,,,,,,,,,,,,,,,,,,,
