,,Dates (Ma),,,,,,Composition,,,,,Isotopic Ratios,,,,,,,,,
"RBCW2 (N 23.19889ˇ, E 80.50556ˇ, 605m elevation)",,,,,,,,,,,,,,,,,,,,,,
z1      ,x,65.60696757,0.348102281,60.75557744,8.174097587,-126.4992838,335.3339232,0.701176322,0.326116598,2.150078612,1.103558033,3.34403417,132.3256738,0.352675101,0.010217912,0.534530951,0.061661496,13.86059629,0.043786918,13.57575029,0.546625696,
z2      ,,1498.89862,1.150093876,1501.968631,1.325656632,1506.302412,2.248574574,93.98254317,0.23466979,400.4884621,0.506394762,1.534512572,23837.18352,0.149555759,0.261760119,0.085988258,3.389493331,0.169075526,0.093955841,0.114534407,0.75025306,
z3      ,x,65.8866797,0.09852187,66.24057875,2.147951808,79.04278501,77.78593672,1.288869767,0.160606837,8.024999378,0.977549071,2.962023246,454.5787098,0.312399033,0.010261748,0.149591061,0.067412007,3.349572999,0.047665967,3.274803472,0.515532423,
z4      ,x,65.90668852,0.094411375,66.21824488,1.995755499,77.49056934,72.35206226,1.461666319,0.1766563,8.274068452,0.840115918,2.545429807,483.2359719,0.268478619,0.010264884,0.142826628,0.067388529,3.113249856,0.047634809,3.045030084,0.494168128,
z5      ,x,65.82343458,0.071751134,66.23297209,1.358621366,81.05302453,49.07981229,2.441455109,0.19120447,12.76881816,0.967139113,2.930465982,714.0030509,0.309073649,0.010251836,0.108246557,0.067404011,2.118905653,0.047706392,2.06683705,0.498368516,
z6      ,x,65.62927847,0.140913679,64.27838651,3.229717321,14.26514185,121.9376536,1.05939099,0.201135507,5.267051084,0.964863452,2.923566742,305.87034,0.308350591,0.010221409,0.215655665,0.065351263,5.185294691,0.04639121,5.071554581,0.541957561,
z7      ,x,65.86539227,0.079227494,65.97546606,1.665751667,69.96944793,60.74227619,2.297868648,0.24090233,9.538590363,0.713940588,2.163008527,571.3763391,0.228157003,0.010258412,0.118654977,0.067133346,2.607718696,0.047484365,2.552635216,0.480387735,
z8      ,x,66.13497908,0.040461407,66.16990314,0.645343411,67.43296349,23.46803749,8.077894538,0.320528622,25.20178848,0.797082805,2.41499837,1449.150625,0.254722324,0.010300662,0.057391255,0.067337713,1.007405838,0.047433558,0.985114571,0.403539413,
z9      ,x,65.88919611,0.112699977,65.62029472,2.303043579,55.82553203,84.4849258,1.127822607,0.147129891,7.665489328,1.093052286,3.312183364,424.0987775,0.349310779,0.010262142,0.171550557,0.066760139,3.624280434,0.047203229,3.541470995,0.500021603,
z10     ,,64.91308198,0.784231229,60.2873146,19.17966429,-119.7942833,792.4836137,0.524538097,0.608220686,0.862414103,0.954510129,2.8921787,65.82225995,0.305057213,0.010109178,1.218025352,0.061172004,32.76756457,0.043906552,32.1244616,0.541379686,
z12     ,x,65.66546538,0.40076873,62.27585102,9.737030815,-66.15805343,385.7043057,0.66414821,0.401412769,1.654526866,0.817197914,2.475963501,112.21608,0.261159039,0.01022708,0.615256522,0.063252251,16.11970024,0.044876275,15.79764697,0.537247784,
,,,,,,,,,,,,,,,,,,,,,,
"RBCX2 (N 22.70750ˇ, E 79.69407ˇ, 609m elevation)",,,,,,,,,,,,,,,,,,,,,,
z3      ,,967.5379094,0.370926773,968.3543764,0.773907921,970.2079107,2.3603565,33.03426716,0.161352572,204.7334403,0.671107098,2.033629943,11885.30466,0.204096928,0.161926687,0.041254293,1.595252482,0.12399654,0.071483117,0.111065125,0.361100194,
z6      ,,940.4663434,0.573814838,942.2467291,1.487588961,946.4103303,4.846225504,16.4921444,0.236750055,69.66057257,0.18586978,0.563225763,4592.190404,0.056610431,0.157057387,0.065273892,1.52937362,0.242299449,0.070655782,0.234357171,0.221270735,
,,,,,,,,,,,,,,,,,,,,,,
"RBCY (N 22.53154ˇ, E 79.58561ˇ, 600m elevation)",,,,,,,,,,,,,,,,,,,,,,
z2      ,x,65.7083212,0.45637324,66.2002956,5.91668328,84.0184892,213.2987366,0.346245026,0.115551011,2.99646902,0.84951759,2.57392575,186.452195,0.27148692,0.0102338,0.69908019,0.06736966,9.23206608,0.04776631,8.988541279,0.38153482,
z3      ,,65.6242564,1.41614005,61.8236389,31.07767338,-82.98487,1240.426927,0.648589206,1.225130257,0.52940428,0.85179587,2.58083091,48.2941506,0.2722166,0.01022062,2.17545429,0.06277882,51.81414045,0.04456869,50.64135402,0.553986561,
z4      ,x,66.1051967,0.2373128,64.4752344,5.49196698,4.38366029,207.3286849,0.935314639,0.300808947,3.10933118,1.01798864,3.08461638,186.087985,0.32531751,0.01029599,0.36144124,0.06555782,8.791248111,0.04620088,8.607180316,0.524318396,
z7      ,,869.673286,1.44159487,876.657735,2.94019166,894.337666,9.61978985,18.64094995,0.464575798,40.1246686,0.51111972,1.54881575,2440.74201,0.15627499,0.14442024,0.17719136,1.37115308,0.50074818,0.06888933,0.46485783,0.366211334,
,,,,,,,,,,,,,,,,,,,,,,
"RBCY2 (N 22.53154ˇ, E 79.58561ˇ, 600m elevation)",,,,,,,,,,,,,,,,,,,,,,
z1      ,,65.67624887,0.493748857,63.60314865,11.28150515,-13.73197712,433.0350119,0.54210938,0.368314178,1.471866718,0.894265515,2.709562897,100.2650496,0.285787993,0.01022877,0.757744743,0.064643031,18.29866635,0.045855431,17.915278,0.521326553,
z2      ,,1628.805903,0.439137394,1629.457576,0.46909247,1630.298991,0.850740482,90.00166127,0.145946434,616.675987,0.542443179,1.643751641,36228.29393,0.159046237,0.287445101,0.030488391,3.976721267,0.057815824,0.10038359,0.032349228,0.617933964,
z3      ,,1449.405695,0.665145749,1451.183509,1.034672787,1453.788261,2.311806472,23.41226867,0.17684717,132.3870136,0.801886485,2.429943782,7382.487439,0.237477008,0.252109848,0.051237657,3.175349549,0.133990626,0.09138906,0.117121446,0.423436413,
z5      ,x,65.55969873,0.093740047,64.81694101,1.988195333,37.47860664,74.17836223,1.497017724,0.182498253,8.202915378,0.764621836,2.316609368,488.1950813,0.244358651,0.010210505,0.142234623,0.06591647,3.166345998,0.046842405,3.098458501,0.493473383,
z6      ,x,65.58870261,0.267301391,64.12445018,6.31434471,9.809493432,239.4281228,0.931876059,0.348023488,2.67762404,0.992703541,3.007962395,163.6794261,0.317248617,0.01021505,0.41044187,0.065189763,10.16122239,0.046305373,9.949991419,0.529364586,
z8      ,x,65.73547024,0.085075468,64.67728678,1.128557726,25.69580434,42.07396257,2.605837833,0.164073687,15.88211906,0.84634849,2.56432012,909.823206,0.27047362,0.010238051,0.128580412,0.065769876,1.801068737,0.046612481,1.753279897,0.400168692,
z9      ,x,65.70581831,0.28137598,62.2391114,5.742400399,-69.15140898,227.0461831,0.543514713,0.17894211,3.037377357,0.896274684,2.715653258,187.1972147,0.286429487,0.010233404,0.431187399,0.06321378,9.512012204,0.044821266,9.29400693,0.522336786,
z10     ,x,65.5175223,0.406039312,62.96368433,9.748242487,-33.07970752,379.3984109,1.096642808,0.604992488,1.812655249,1.206541669,3.656275828,112.1396454,0.38558904,0.010203895,0.624353494,0.063972755,15.96731398,0.045490589,15.63901653,0.539912713,
z11     ,x,66.19572507,0.333455088,63.3843223,7.495983673,-41.53579296,290.2611865,0.499273886,0.233982125,2.133812085,0.709387468,2.14921172,142.5947197,0.226696717,0.010310183,0.507581469,0.064413613,12.19920358,0.045331886,11.94447478,0.517327942,
,,,,,,,,,,,,,,,,,,,,,,
"RBCZ (N 22.53154ˇ, E 79.58561ˇ, 596m elevation)",,,,,,,,,,,,,,,,,,,,,,
z1      ,x,65.8895176,0.29321831,64.713063,3.31570254,21.4198576,122.4179978,0.788366069,0.115490663,6.82623207,1.63235661,4.94764385,339.916848,0.52165834,0.01026219,0.44779516,0.06580743,5.288706645,0.04652955,5.098655112,0.458900401,
z3      ,,66.2288657,0.53435352,60.826292,9.61851785,-147.00084,395.2298577,0.330048419,0.190581192,1.73179953,0.77727049,2.35494987,117.67593,0.24838932,0.01031538,0.81284171,0.06173544,16.29146102,0.04342537,15.93605384,0.457377614,
z5      ,,65.6052198,0.15128516,62.0057774,3.55107312,-74.850691,141.48239,0.889642161,0.202721365,4.38849729,0.66415544,2.0121268,276.714618,0.21225082,0.01021764,0.23114199,0.06296948,5.903646952,0.0447171,5.784792197,0.528216128,
z6      ,,66.1516048,0.63550881,60.1118651,15.52703234,-174.34252,650.5389275,0.462886199,0.45114822,1.02601801,0.73775454,2.23518397,77.8959994,0.23576263,0.01030327,0.96913317,0.06098866,26.60236244,0.04295049,26.0903544,0.541425781,
,,,,,,,,,,,,,,,,,,,,,,
"RBCZ2 (N 22.53154ˇ, E 79.58561ˇ, 596m elevation)",,,,,,,,,,,,,,,,,,,,,,
z2      ,x,66.01687567,0.05485013,66.01840484,0.977013393,66.07382892,35.60122275,2.896941637,0.163541913,17.71375662,0.998444428,3.025367341,976.4183045,0.319073742,0.010282152,0.081741344,0.067178475,1.528542522,0.047406578,1.494823731,0.430503577,
z3      ,x,65.88966388,0.131615535,65.62530384,2.415190462,55.99651886,88.51996275,1.496685484,0.218606965,6.846467524,0.793930423,2.405442227,407.5867958,0.253719267,0.010262216,0.2000462,0.066765401,3.800484211,0.047206609,3.710544351,0.4699053,
z5      ,x,65.86332024,0.210321264,64.47074582,4.847471751,13.07721354,182.6692214,1.081735582,0.31940116,3.386761595,0.837291846,2.536869666,209.0890977,0.267576932,0.010258087,0.321332661,0.065553107,7.760097766,0.046368109,7.595710504,0.526655294,
z8      ,,66.87574238,0.125278748,68.54092418,2.382390264,127.0498071,82.52046186,1.000805539,0.133552475,7.493725122,0.888580367,2.692336199,434.1726191,0.283947413,0.010416764,0.187763585,0.069832965,3.594499987,0.048642975,3.505272762,0.494654685,
z9      ,,65.88536927,0.633651529,63.48961427,15.25827426,-25.92271448,588.3375918,0.507705667,0.509309464,0.996851038,0.564635095,1.710541613,78.70500422,0.180442559,0.010261543,0.970921914,0.064523995,24.79189419,0.045624808,24.28189193,0.539433154,
,,,,,,,,,,,,,,,,,,,,,,
"RBEA (N 21.80201ˇ, E 78.83678ˇ, 592m elevation)",,,,,,,,,,,,,,,,,,,,,,
z2      ,,938.7026819,9.858082667,939.6450289,102.7224261,941.8547754,332.279005,29.3035404,27.56989784,1.062881719,0.883384273,2.676900688,77.22047001,0.269078635,0.15674087,1.128728118,1.522900941,16.75960971,0.070498826,16.21598922,0.507457526,
z4      ,,1158.122365,0.358733728,1157.98345,0.711968961,1157.723509,1.938465529,43.66577929,0.248522017,175.7018547,0.426258022,1.291669205,10788.57669,0.128284797,0.196791543,0.033771929,2.12814445,0.103066338,0.078467019,0.092186319,0.318557205,
,,,,,,,,,,,,,,,,,,,,,,
"RBEB (N 22.14392ˇ, E 78.88700ˇ, 789m elevation)",,,,,,,,,,,,,,,,,,,,,,
z4      ,,2330.807488,0.563763526,2415.511285,0.594879384,2487.684549,0.914043673,133.4107205,0.759537775,175.6472487,0.738157416,2.236831463,9487.614548,0.208017456,0.435565168,0.028818355,9.79319981,0.064569082,0.163141314,0.043516689,0.553183921,
z6      ,x,66.14485171,0.184695743,64.95049861,4.022390005,21.16290035,150.005504,0.952193311,0.238552591,3.991544619,0.62773723,1.901765388,255.2342189,0.200604715,0.01030221,0.280390977,0.066056684,6.393192726,0.046524194,6.246632904,0.538343573,
z8      ,x,66.1441318,0.054322277,66.03298467,0.950752721,62.00728049,34.64253081,2.593590133,0.13414104,19.33479971,1.100415845,3.334508384,1039.610353,0.351657722,0.010302096,0.081095082,0.067193798,1.487139701,0.047325596,1.45347639,0.433334456,
z9      ,x,66.16590259,0.08360263,65.62805846,1.629580957,46.06109024,59.81867522,1.275474491,0.129461806,9.852129575,0.555253328,1.682114513,613.609885,0.177440918,0.010305509,0.123353172,0.066768295,2.564164258,0.047010332,2.502314417,0.517755182,
z11     ,,925.3380765,3.580165201,922.6861676,21.17338347,916.3519903,69.02583519,3.927498734,0.715502976,5.489143816,1.09011297,3.303366241,307.8606932,0.332290794,0.154345193,0.415379307,1.481113552,3.49316128,0.06962861,3.355182095,0.384711101,
z12     ,x,66.19113668,0.126527636,65.83315777,2.771126083,52.84092767,101.5491676,1.108798478,0.184249428,6.01792086,0.780115035,2.3635711,361.7011715,0.249298987,0.010309463,0.191391088,0.066983796,4.347248292,0.047143973,4.254221925,0.502236854,
,,,,,,,,,,,,,,,,,,,,,,
"RBEC (N 22.21300ˇ, E 78.83772ˇ, 665m elevation)",,,,,,,,,,,,,,,,,,,,,,
z1      ,x,67.25206816,0.2985999,67.50742992,6.746030702,76.56657587,239.863406,0.522064599,0.21723387,2.403237579,0.677028959,2.05115231,159.1538711,0.216340138,0.010475753,0.447307562,0.068744604,10.32889168,0.047615226,10.0936044,0.541556612,
z2      ,,948.6516175,12.47407138,948.0868156,10.29242456,946.7756725,17.75303813,2.315275666,0.097733356,23.68971815,1.43352883,4.344061869,1179.348981,0.436415068,0.158527497,1.414154039,1.543963506,1.67017365,0.070668343,0.866451421,0.854726221,
z7      ,,508.9850571,0.529582184,508.236189,6.341102147,504.8680492,34.0305845,6.922565377,0.371637029,18.6272218,2.423910208,7.345716446,776.3446783,0.755769862,0.082145704,0.108222489,0.6496059,1.585860855,0.057379609,1.546302466,0.392039463,
z8      ,x,66.26362329,0.423699131,63.36778962,9.884274108,-44.69417476,382.6688226,0.908527912,0.537487628,1.690323394,0.779928043,2.363004808,115.1002616,0.249237971,0.010320824,0.644786196,0.064396283,16.09005103,0.045272962,15.73798015,0.560039767,
,,,,,,,,,,,,,,,,,,,,,,
"RBED (N 22.34345ˇ, E 78.65796ˇ, 912m elevation)",,,,,,,,,,,,,,,,,,,,,,
z1      ,,67.2520682,0.2985999,67.5074299,6.7460307,76.5665759,239.863406,0.522064599,0.21723387,2.40323758,0.67702896,2.05115231,159.153871,0.21634014,0.01047575,0.44730756,0.0687446,10.32889168,0.04761523,10.0936044,0.541556612,
z2      ,,948.651618,12.47407138,948.086816,10.29242456,946.775672,17.75303813,2.315275666,0.097733356,23.6897181,1.43352883,4.34406187,1179.34898,0.43641507,0.1585275,1.41415404,1.54396351,1.67017365,0.07066834,0.86645142,0.854726221,
z7      ,,508.985057,0.52958218,508.236189,6.34110215,504.868049,34.0305845,6.922565377,0.371637029,18.6272218,2.42391021,7.34571645,776.344678,0.75576986,0.0821457,0.10822249,0.6496059,1.58586085,0.05737961,1.54630247,0.392039463,
z8      ,,66.2636233,0.42369913,63.3677896,9.88427411,-44.694175,382.6688226,0.908527912,0.537487628,1.69032339,0.77992804,2.36300481,115.100262,0.24923797,0.01032082,0.6447862,0.06439628,16.09005103,0.04527296,15.73798015,0.560039767,
,,,,,,,,,,,,,,,,,,,,,,
"RBEE (N 21.96106ˇ, E 78.96413ˇ, 668m elevation)",,,,,,,,,,,,,,,,,,,,,,
z7      ,,1080.954393,2.461884671,1077.449505,8.538168329,1070.366052,24.6501231,15.90965101,1.142816981,13.92143385,0.343221298,1.040043407,892.2863556,0.10373352,0.182550405,0.247383228,1.889623292,1.285881054,0.075107778,1.226295042,0.329830541,
z8      ,,924.063848,0.281950451,928.8711756,0.427176344,940.2986111,1.584641318,55.58397847,0.131052256,424.1359925,0.29525551,0.894690677,27062.23585,0.090006744,0.154117041,0.032500674,1.496272895,0.0701873,0.070445398,0.070101493,0.004618567,
z9      ,,948.9234899,1.031634515,949.4641348,3.22175728,950.7176723,10.17426009,5.957137215,0.152976587,38.94149637,0.823524152,2.495503738,2196.650851,0.250705111,0.158576358,0.116914948,1.547416614,0.52234282,0.070804571,0.496152606,0.321734579,
z10     ,,937.3277128,1.719036151,936.1410085,9.786910388,933.3489328,31.76477597,3.297744502,0.312744657,10.54452706,0.630404328,1.910286671,636.2659904,0.19203544,0.15649417,0.197071495,1.514209581,1.600409749,0.070206983,1.547809909,0.322430083,
z11     ,,976.9109406,12.4003504,956.1692367,27.32957422,908.7477867,83.33744591,0.660084237,0.127351799,5.183155947,1.418814754,4.299470492,273.6449389,0.43126833,0.163617364,1.368052609,1.564294194,4.412171353,0.06937157,4.04611359,0.411420944,
z12     ,,1619.746598,15.68817274,1626.616284,10.69317934,1635.513365,8.885500161,19.2145025,0.165932108,115.7973748,0.856966413,2.596855868,6348.598479,0.251392705,0.285637077,1.095376822,3.962814637,1.318867712,0.100665733,0.477275149,0.93808543,
z13     ,,1726.3029,4.135778328,1725.09681,4.173515302,1723.633827,7.414703596,9.941940774,0.374942208,26.51592852,0.480176993,1.455067653,1592.979399,0.140023783,0.30706487,0.273091112,4.468266156,0.503017055,0.105584795,0.402393844,0.59924824,
z14     ,,824.7928177,50.48253914,859.4364962,38.33038377,949.8910326,21.72190559,150.0381123,9.566563959,15.68359475,0.626671533,3.5,936.8588148,0.192078016,0.136477727,6.521204987,1.331276644,6.610567691,0.070778118,1.060906282,0.98702606,
,,,,,,,,,,,,,,,,,,,,,,
"RBFO (N 23.00271ˇ, E 81.60482ˇ, 824m elevation)",,,,,,,,,,,,,,,,,,,,,,
z1      ,,2983.58228,4.6757518,3113.4241,2.37298097,3198.25738,2.2450053,22.34253537,0.638801911,34.9756865,0.30960275,0.93818454,1954.31997,0.08402403,0.58854907,0.19577196,20.4613948,0.24512469,0.25225897,0.13814308,0.815435566,
z2      ,,2476.38546,1.01179275,2482.39652,0.64662703,2487.31994,0.82369153,96.40649651,0.354573064,271.894586,0.64466208,1.95351238,14982.957,0.18016262,0.46835331,0.04920411,10.5281078,0.06973192,0.16310632,0.03635781,0.713410005,
z3      ,,910.819069,0.34346047,918.767394,0.51637688,937.904069,1.43926649,87.96789446,0.297114016,296.074536,0.15668962,0.47480264,19617.1887,0.0478004,0.15174821,0.0396904,1.47155639,0.08541428,0.07036349,0.06165326,0.5904891,
z4      ,,525.860501,0.23541731,528.672345,1.3746448,540.830349,7.05873844,192.7645758,3.120473217,61.7741485,0.75156047,2.27740514,3551.85122,0.23412106,0.08498229,0.046538,0.68314313,0.3335569,0.05832803,0.32110904,0.297906092,
z4a     ,,65.3051395,0.16814745,57.644861,3.65257444,-250.16544,161.5384852,1.158050248,0.24795759,4.67035613,1.00037721,3.03122415,272.067996,0.31970732,0.01017061,0.25888872,0.05841398,6.517903737,0.04167371,6.382480378,0.53721015,
z5      ,,899.918393,0.5605467,907.309816,2.14141135,925.344192,7.05643252,12.35074067,0.230894559,53.4908259,0.6986563,2.11711055,3100.44143,0.21326199,0.14980226,0.06672061,1.44382411,0.35696517,0.06993426,0.34193029,0.29166885,
z5a     ,,758.667358,0.81544597,754.414189,4.00138698,741.825287,15.55911935,8.730046073,0.274804717,31.7681813,1.17402932,3.55766713,1665.23706,0.36113691,0.12488206,0.11393618,1.10220084,0.7516127,0.06404027,0.73492484,0.214520661,
z6      ,,1000.58583,0.51032642,1065.43398,1.1776396,1200.72657,3.13224729,31.63645034,0.300327861,105.339712,0.54490071,1.65118676,6272.57144,0.16541554,0.16789873,0.05503161,1.85563049,0.17848141,0.08019331,0.15549731,0.490654896,
z7      ,,525.860823,0.23542455,528.672608,1.37464613,540.830349,7.05873844,180.9776973,2.929667211,61.7741485,0.75156048,2.27740518,3551.85122,0.23412106,0.08498234,0.04653941,0.68314357,0.33355709,0.05832803,0.32110904,0.297905345,
z8      ,,899.929034,0.56491902,907.317416,2.14200774,925.344193,7.05643252,11.79307111,0.220469041,53.4908259,0.6986567,2.11711178,3100.44143,0.21326199,0.14980416,0.06724063,1.44384241,0.35706274,0.06993426,0.34193029,0.292235596,
z9      ,,1199.71325,0.48783966,1229.55301,1.34092761,1282.2659,3.46420714,20.97869219,0.274273841,76.4881263,0.34159672,1.0351229,4789.21758,0.10257029,0.20453802,0.04448992,2.35658901,0.18810041,0.08359953,0.17476145,0.343751389,
z10     ,,877.467809,14.65594635,840.044991,187.3371026,742.367472,673.9235219,21.20670415,39.24169184,0.54041259,0.58574783,1.77496142,50.727522,0.1790164,0.14580483,1.78713531,1.28717701,32.78350559,0.06405609,31.86569903,0.533621669,
z11     ,,791.287712,0.3386468,797.6213,0.50288837,815.357576,1.69189964,97.82632237,0.357654003,273.522235,0.62511346,1.89424757,16092.0023,0.19194682,0.13058871,0.04542534,1.19358532,0.09102124,0.06631936,0.07416035,0.459687186,
z12     ,,948.321173,0.40893337,947.411414,1.53495973,945.298088,4.91160705,15.99282375,0.240384729,66.5301155,0.37672967,1.14157926,4170.94614,0.11469143,0.15846811,0.04627375,1.5422719,0.24918857,0.07061737,0.23760866,0.291871302,
z13     ,,869.847346,0.35225043,875.255795,0.79914174,888.962602,2.69223809,41.68859708,0.288331697,144.58555,0.39693516,1.20280465,9006.15424,0.12136187,0.14445114,0.04317367,1.36788149,0.13624024,0.06871001,0.12618629,0.293703896,
z15     ,,2712.23167,1.29732806,2731.51258,0.73562845,2745.79942,0.80546995,104.2039189,0.254778377,408.998284,0.41034052,1.24344865,23220.9367,0.11313068,0.52306918,0.05859358,13.7335936,0.07772363,0.1905099,0.03677247,0.776738167,
