,,Dates (Ma),,,,,,Composition,,,,,Isotopic Ratios,,,,,,,,,
z16     ,,100.197728,0.1551833,99.7936075,0.28191386,90.1503305,7.666617,19.56814571,0.268378244,72.9125633,0.07802988,0.23637601,5050.72772,0.0248815,0.01565326,0.04016153,0.10327357,0.29660641,0.04787147,0.28403228,0.33019666,
z18     ,,969.597994,1.03698377,969.678593,2.72163679,969.861256,8.18404078,10.90635212,0.207858544,52.470069,1.39275672,4.22050333,2610.50094,0.42351709,0.16229807,0.11520061,1.5986393,0.43570824,0.07147096,0.39982238,0.420446424,
z19     ,,1598.05784,1.1996156,1596.42261,2.13551803,1594.26457,4.47115066,11.63599608,0.227865405,51.0652157,0.52345692,1.58621723,3034.42607,0.15374309,0.28131882,0.08475119,3.81741175,0.2654105,0.09846065,0.23723727,0.45116125,
,,,,,,,,,,,,,,,,,,,,,,
"RBFP (N 22.85482ˇ, E 81.65653ˇ, 885m elevation)",,,,,,,,,,,,,,,,,,,,,,
z1      ,,739.802133,0.33357169,1072.14636,1.79410008,1828.89334,4.67835371,18.6594791,0.49491506,37.702387,0.30970565,0.93847162,2329.01725,0.09536468,0.12159491,0.04748664,1.87457069,0.27094923,0.11186146,0.25591614,0.353992281,
z2      ,,527.810726,0.29713884,525.762348,1.83090187,516.877417,9.54327842,41.75861819,0.772136495,54.0819123,1.19651432,3.62580927,2811.5,0.37269076,0.08531058,0.05861344,0.6783263,0.44614178,0.05769389,0.43338511,0.25983344,
z3      ,,1103.49111,0.38882138,1104.37385,0.96512246,1106.11304,2.54902105,86.69212919,0.673470276,128.724507,0.40331472,1.22214335,7965.69918,0.12174507,0.18669189,0.03826227,1.96727073,0.1433658,0.07645973,0.12325736,0.52495116,
z4      ,,774.173912,0.19981756,806.789614,0.35040956,897.902227,1.19538483,74.54486385,0.172197428,432.903468,0.35681658,1.08123097,27190.7147,0.1096659,0.1275912,0.02709352,1.2134818,0.06294898,0.06900914,0.04769265,0.397507872,
z5      ,,853.581368,0.3063369,876.102401,0.54970653,933.452539,1.86758171,39.48465369,0.165699801,238.29029,0.06756237,0.20472717,16190.2075,0.02067535,0.141567,0.03312445,1.36985661,0.09365866,0.07021132,0.08274394,0.315317676,
z6      ,,955.000991,0.32686015,953.823787,1.50769014,951.109173,4.80859811,39.9845899,0.593331716,67.3899419,0.45093269,1.36643499,4144.77819,0.13723163,0.15966916,0.03673953,1.55837773,0.24376655,0.07081834,0.23271061,0.309939721,
z7      ,,985.931618,0.62221088,1006.57041,2.98679901,1051.77759,9.1444967,15.24414157,0.46224275,32.9786493,0.21478516,0.65084711,2160.0703,0.06525469,0.16524681,0.06787269,1.69479158,0.46771896,0.07441788,0.45259482,0.274993362,
z8      ,,1204.37244,0.32714616,1207.42733,0.38684429,1212.89497,0.97690721,113.5039256,0.120265548,943.777558,0.55196669,1.67260403,56015.3803,0.16569494,0.20540893,0.02973672,2.28423848,0.05477716,0.08068934,0.03736454,0.436665672,
z9      ,,952.697508,0.71149781,952.263972,2.07899828,951.262255,6.51480465,9.396138928,0.173500495,54.1562657,0.44807228,1.35776707,3336.84612,0.13637831,0.15925485,0.080303,1.5544506,0.3364688,0.07082365,0.31670743,0.338461534,
z11     ,,883.778869,0.26095008,894.155699,0.95082467,919.900206,3.08106939,27.74181345,0.256423507,108.187482,0.36223552,1.09765605,6799.11538,0.11066838,0.14692714,0.03141097,1.41236897,0.15994332,0.0697491,0.14627255,0.410590492,
z12     ,,954.341269,0.40732082,954.189765,0.50122892,953.840431,1.0821665,243.2392646,0.243876716,997.386176,0.45475347,1.37801301,61023,0.13839939,0.15955048,0.04585213,1.55930002,0.08102102,0.0709127,0.04178271,0.79055049,
z13     ,,950.447537,0.54092878,948.658746,1.15050756,944.510471,3.01178006,68.65664282,0.312831501,219.468444,1.11309071,3.37299806,11522.7534,0.3388295,0.1588503,0.06120946,1.54539684,0.18662725,0.07059021,0.14343294,0.742166515,
z14     ,,762.008376,0.29466108,782.386783,1.37612964,840.953641,4.98279889,50.94337428,0.65897963,77.3064476,0.92222101,2.79458503,4248.07055,0.28362795,0.12546522,0.04097413,1.16091906,0.25227023,0.06713841,0.23715836,0.388320956,
z15     ,,1692.53934,1.02382663,1714.32117,1.20235852,1741.03293,2.10766288,32.5207685,0.223477296,145.521577,0.57337747,1.73749257,8464.21885,0.16751827,0.30023686,0.06877379,4.41054162,0.14526229,0.10659097,0.11035132,0.630930589,
z16     ,,902.021557,0.43923857,905.178752,0.6419848,912.890839,1.74496786,106.8949401,0.452924626,236.01044,0.52146623,1.58016997,14224.6329,0.15915716,0.15017746,0.052133,1.43870045,0.10717239,0.06951173,0.07832158,0.628420059,
z17     ,,957.397485,0.53554624,957.001939,1.59128962,956.092852,4.91005046,14.47175488,0.178753727,80.9591782,1.14854265,3.48043162,4229.05764,0.34948834,0.16010036,0.06019092,1.566398,0.25676818,0.07099084,0.23795814,0.384387729,
z18     ,,860.872896,0.50703158,861.474943,1.17624772,863.024381,3.91921861,20.14891125,0.1874093,107.512867,0.5171654,1.56713555,6503.91852,0.15819938,0.14285897,0.06287425,1.33596153,0.2025539,0.06785454,0.18611814,0.364888995,
,,,,,,,,,,,,,,,,,,,,,,
"RBFQ (N 22.79423518ˇ, E 81.79046708ˇ, 818m elevation)",,,,,,,,,,,,,,,,,,,,,,
z1      ,,840.707633,60.77696175,950.173129,256.1805946,1213.14182,675.0052251,4.682743739,2.500010809,1.8730894,0.6864055,2.07998429,125.852156,0.21020045,0.1392895,7.712663816,1.54919598,41.51577815,0.08070158,34.30414903,0.94671227,
z3      ,,986.729831,0.34849927,986.252754,0.5988319,985.191247,1.62812765,44.2797533,0.15647847,282.97665,0.56656796,1.71684458,16838.3665,0.17212362,0.1653911,0.03804316,1.64140514,0.09490613,0.07201081,0.07299378,0.56227575,
z4      ,,1412.3187,0.44857164,1420.68036,0.77993152,1433.23556,1.96278308,30.81590532,0.202645667,152.067921,0.35516941,1.07625515,9426.36725,0.10539944,0.24492693,0.03530497,3.05178308,0.10198096,0.0904089,0.09753795,0.148144288,
z5      ,,1723.19217,1.91566441,1720.54603,2.21278928,1717.32785,4.02842861,14.02313295,0.203093899,69.0475342,0.47776431,1.44775649,4121.77067,0.13934451,0.30643429,0.1266889,4.44381314,0.26696699,0.10522344,0.21670576,0.58089725,
z6      ,,972.113859,0.3246074,972.064804,0.83744844,971.953925,2.55247838,45.7190515,0.322552389,141.741476,0.73372876,2.22339404,8112.34867,0.22308555,0.16275177,0.03594288,1.60475344,0.13387099,0.07154456,0.12080172,0.369321922,
z7      ,,2460.70371,1.89805833,2465.6562,1.55441945,2469.74151,2.27847866,87.16940782,1.325957745,65.7407132,0.59681232,1.80851291,3677.69814,0.16694018,0.46478566,0.09279102,10.3396055,0.16789288,0.16141552,0.13093571,0.596570787,
z9      ,x,66.8362857,0.07242717,66.146716,1.27751082,41.2730122,46.36569396,1.484740746,0.10673763,13.9101904,0.86929818,2.63388885,794.645376,0.27778652,0.01041058,0.10730449,0.06731334,1.99491997,0.04691592,1.93790861,0.548116829,
z10     ,,711.601389,1.69519119,697.696307,19.22354256,653.154847,79.37730797,10.45743152,2.288460329,4.56963636,0.27873664,0.84462697,313.282146,0.08596033,0.11669901,0.25170171,0.98799423,3.809467066,0.06143011,3.698498909,0.466930872,
z11     ,,520.755696,0.12719769,520.909018,0.29276115,521.58136,1.65056845,58.05273071,0.140101306,414.362525,1.15760601,3.50789752,21597.4021,0.36070925,0.08412344,0.02535811,0.67032338,0.07184553,0.05781778,0.06774992,0.040788986,
z12     ,,1185.0259,0.47916979,1227.8398,0.77818815,1303.83543,2.20973706,23.23127715,0.121264962,191.574522,0.40423307,1.22492797,11769.1144,0.12147619,0.20179673,0.04420927,2.35093037,0.10923966,0.08453172,0.10895714,0.09835228,
z14     ,,3264.60632,3.46507299,3297.32938,1.74848704,3317.284,1.74972429,16.51885991,0.262130089,63.0177937,0.05722577,0.17341023,3640.28465,0.0152774,0.65933219,0.13519869,24.7227249,0.17916499,0.27207342,0.10666879,0.783028754,
z15     ,,2479.16167,2.76420429,2481.56013,1.61794744,2483.52444,1.73101608,10.589049,0.094966523,111.502967,0.70850184,2.14696655,6076.13343,0.19797228,0.46898581,0.13431071,10.5186158,0.17449227,0.16273949,0.09733251,0.80958508,
z16     ,,970.587308,0.28776901,970.56776,0.5514388,970.523501,1.66488021,47.69383236,0.194422855,245.309804,0.34754859,1.05315348,15435.9604,0.10567876,0.16247646,0.03177266,1.60091592,0.08823181,0.07149416,0.07484763,0.382563713,
z17     ,,532.484335,0.20843633,531.755523,0.92127699,528.629413,4.859251012,17.17619899,0.159359421,107.782765,0.87386071,2.64802212,6007.45097,0.27212165,0.08609772,0.04071513,0.68826171,0.22255967,0.05800353,0.21935485,0.111830645,
z18     ,,2430.99914,0.79630997,2453.79615,0.53458033,2472.74137,0.70351016,119.256576,0.277806981,429.278543,0.5068408,1.53587193,24367.381,0.1420149,0.45805152,0.03931323,10.2079252,0.05780572,0.16170209,0.02625472,0.693161604,
z20     ,x,66.3281672,0.23562508,67.3633072,5.31866633,104.28282,188.5578595,1.415975711,0.470641203,3.00860974,0.74167084,2.24705452,191.634914,0.23701123,0.01033094,0.35756921,0.06859292,8.160294787,0.04817613,7.975881262,0.53164422,
z21     ,,794.093948,1.00975313,797.06853,3.6621972,805.394283,13.10907706,6.23753825,0.205781533,30.3114578,0.43811679,1.32759296,1886.22611,0.13450723,0.13108099,0.13513024,1.19239147,0.66314891,0.06600421,0.62531931,0.368006223,
z22     ,,2797.54299,1.79837873,2802.58339,1.16283392,2806.21256,1.11640547,45.27266989,0.17265474,262.215042,0.71218954,2.15814275,13932.3495,0.19538359,0.54335947,0.07923966,14.8018063,0.12225871,0.19766053,0.06012194,0.854905749,
z23     ,,865.858169,0.36001695,879.840688,0.57569452,915.181027,1.73953024,61.04157012,0.16232245,376.051311,0.37261097,1.12909577,23524.494,0.11394962,0.14374314,0.04430485,1.37859767,0.09782405,0.06958937,0.07802855,0.507229912,
z25     ,,2486.68596,0.79102413,2488.44584,0.59789445,2489.88279,0.75873963,72.88862056,0.130107902,560.216709,0.50998623,1.54540379,31743.4593,0.14244079,0.47070144,0.03833263,10.5969936,0.06444027,0.16335395,0.03130126,0.72766585,
z27     ,,534.603436,0.33947233,534.785475,1.51559102,535.562034,7.59610158,8.794557822,0.133920068,65.6702012,0.85202997,2.58186647,3685.95718,0.2652931,0.08645481,0.066132,0.69330709,0.36455428,0.0581874,0.3455192,0.349303021,
z28     ,,600.306616,0.33266077,614.849686,0.78679938,668.778936,3.38093314,34.71258862,0.183780779,188.880409,0.41674027,1.26280456,11748.2394,0.12929792,0.09758492,0.05786751,0.83223167,0.17059655,0.06188053,0.15453415,0.381066149,
z29     ,,895.493901,0.28933185,899.364691,0.45258386,908.88774,1.21690765,88.70526953,0.118450306,748.881725,0.29521109,0.89455524,47807.4947,0.09013375,0.14901336,0.03435549,1.42477641,0.07585673,0.06937676,0.04925606,0.664044041,
z31     ,,969.262711,0.4553293,969.209556,1.71688506,969.089032,5.31403096,42.16546718,0.674724489,62.4928661,0.46319329,1.40358851,3831.43064,0.14085294,0.16223762,0.05054308,1.59743919,0.27493648,0.07144392,0.25839523,0.371661443,
,,,,,,,,,,,,,,,,,,,,,,
"RBFR (N 22.92866642ˇ, E 81.09966481ˇ, 682m elevation)",,,,,,,,,,,,,,,,,,,,,,
z1      ,x,65.8300057,0.16116088,64.7432246,3.51999446,24.7538688,131.6126624,0.904390806,0.188073747,4.80870307,0.93262941,2.8258546,282.855171,0.29804507,0.01025287,0.24604038,0.06583909,5.612029014,0.04659411,5.484817849,0.532715303,
z3      ,,65.5305273,0.7727236,59.4610626,18.72224299,-178.65187,793.1988033,0.357384274,0.434237919,0.82301489,0.62225645,1.88515178,67.5879729,0.19886177,0.01020593,1.19030273,0.06030884,32.41748731,0.04287664,31.78391496,0.545422257,
z4      ,,1546.23273,0.97361831,1558.20228,1.38336725,1574.46411,2.82178822,14.78200305,0.169308895,87.307894,0.34517974,1.04598525,5405.14876,0.10167516,0.27105903,0.07079655,3.63944855,0.17367542,0.0974236,0.14719181,0.506790721,
z5      ,,66.3074037,0.93290195,64.8060558,22.84197703,9.70983424,857.4666928,0.264394298,0.388489776,0.68056952,0.641152,1.94241952,58.7975873,0.20488933,0.01032769,1.42023974,0.06590504,36.38343075,0.04630289,35.63111563,0.543740974,
z6      ,,65.1602956,4.59704755,33.0429533,117.1776559,-1965.5896,13256.71974,0.845358603,6.129217202,0.13792277,0.83070696,2.51690649,26.4875017,0.26548565,0.01014792,7.116670488,0.03307765,360.4236399,0.02365104,356.6247972,0.540854301,
z7      ,,67.518771,0.33806987,71.1143951,6.92887685,193.766069,229.4181056,0.345449995,0.146674778,2.35521062,0.58824753,1.78210593,159.255499,0.18796715,0.01051756,0.50424622,0.07254788,10.08846073,0.05004978,9.865325099,0.462507806,
z8      ,x,65.8882385,0.31477419,65.1725906,6.60146503,38.9734737,244.109224,0.377270978,0.147738891,2.55363348,0.70169176,2.12588648,167.102915,0.22424223,0.01026199,0.48137385,0.06628988,10.45775444,0.04687141,10.19993549,0.551898953,
z9      ,,2504.69855,1.41950201,2504.92482,0.97091079,2505.10824,1.22904095,38.27340556,0.258340835,148.150816,1.57341241,4.76793428,6839.05638,0.43900505,0.47481665,0.06839613,10.7867404,0.10448475,0.16483779,0.06549128,0.717759575,
z10     ,,737.642597,1.87056819,731.879357,7.60454245,714.272695,29.72275379,17.75081489,1.476413269,12.022931,0.08097038,0.24535469,836.564909,0.02493536,0.12121924,0.26780206,1.0560597,1.45811047,0.06321344,1.39827091,0.309352853,
z12     ,,2413.36977,3.0094482,2441.53149,1.91554457,2465.0773,2.33051035,13.05720933,0.162423005,80.3901476,0.87350388,2.64697445,4244.22923,0.24499973,0.45406952,0.14949752,10.0733608,0.20738026,0.16096984,0.13411494,0.74706078,
z13     ,,951.354923,0.60586233,951.549006,2.12084385,951.997897,6.54111653,11.0420036,0.195446362,56.4963374,0.83241826,2.52245605,3171.99117,0.25337905,0.15901343,0.06849209,1.55265256,0.34339677,0.07084887,0.31807774,0.433499793,
,,,,,,,,,,,,,,,,,,,,,,
"RBFS (N 22.91530006ˇ, E 80.91351623ˇ, 654m elevation)",,,,,,,,,,,,,,,,,,,,,,
z1      ,x,65.4299421,0.471916213,60.748118,11.59376362,-120.1085541,475.6766961,1.129805978,0.826505105,1.366967936,0.770225661,2.333592846,96.907459,0.246151765,0.010190171,0.727326634,0.061653697,19.66157404,0.043900566,19.28047355,0.537355759,
z2      ,,66.42257877,1.224816223,61.95498972,28.85656225,-107.449783,1156.833291,1.85377098,2.979810915,0.622110272,1.066197563,3.230768158,51.76925847,0.340716042,0.010345736,1.858759689,0.062916316,48.01207447,0.04412598,47.0070964,0.554364067,
z3      ,,1116.026444,0.556223723,1290.465988,0.602389493,1593.803434,1.237289275,82.90565162,0.135037361,613.9460283,0.559807076,1.696360713,35841.88702,0.168867675,0.189001727,0.05425396,2.564113761,0.082463497,0.098438276,0.057789465,0.598666984,
z5      ,,2010.266008,0.990031777,2036.722805,0.811554145,2063.628858,1.172785411,69.07225734,0.116721726,591.7686434,0.237445323,0.719523413,36637.84652,0.068143368,0.365928227,0.057289052,6.432531056,0.092351176,0.127549412,0.058061694,0.698616311,
z6      ,x,66.0968622,0.28401893,64.19485844,6.869287582,-6.153781985,261.0643207,2.225861019,0.882907924,2.521056793,1.104573055,3.347112117,151.7102814,0.352987398,0.010294687,0.432814138,0.065263628,11.04250681,0.045999227,10.81647767,0.536374712,
z7      ,x,65.89373662,0.123122586,65.61253923,1.657857832,55.36919631,60.46214046,1.667507975,0.137089242,12.16366762,0.919900759,2.787270581,688.8112168,0.293975996,0.010262854,0.187151023,0.066751991,2.609255541,0.047194193,2.534032705,0.430933404,
z8      ,x,66.06177816,0.442129314,62.24957714,10.63133841,-82.00808155,422.3868668,1.380495652,0.88609545,1.557953663,0.893384975,2.706895765,105.1443721,0.285498901,0.010289189,0.674646387,0.063224738,17.60743377,0.044585984,17.24759892,0.547031904,
z9      ,x,66.04300121,0.215353644,67.59169576,4.808323241,122.7560722,169.2910221,0.604558168,0.177256933,3.41063201,0.766122834,2.321161795,213.5065728,0.24483007,0.010286247,0.328087417,0.068833302,7.353178663,0.04855502,7.185519628,0.527285724,
z11     ,x,65.65572289,0.233641342,63.59640881,5.325453916,-13.23693032,204.2986681,0.672017746,0.212256397,3.16606592,0.926110666,2.806093476,192.9459074,0.295965444,0.010225553,0.358257853,0.064635964,8.638803992,0.045864842,8.452899885,0.533894261,
z12     ,,66.02588194,0.630880105,66.12965789,14.58779224,69.88617984,530.1921582,0.334943816,0.270721618,1.237225966,1.245907643,3.775638461,81.79175254,0.398155549,0.010283563,0.962690674,0.067295409,22.78551569,0.047482581,22.28503529,0.535268332,
z13     ,,66.09706545,0.567915484,64.82019527,12.35763479,17.92893029,462.3069445,0.339460055,0.251262253,1.351018912,0.843964393,2.557095831,94.44673551,0.269704905,0.01029472,0.866139549,0.065919886,19.67947737,0.046461625,19.24143959,0.522082758,
,,,,,,,,,,,,,,,,,,,,,,
"RBFT (N 22.9142698ˇ, E 80.91491143ˇ, 655m elevation)",,,,,,,,,,,,,,,,,,,,,,
z1      ,x,65.70040834,0.320030864,63.58420484,7.78958291,-15.36831965,299.3493542,1.73727603,0.783958532,2.216030517,1.113383691,3.373823889,135.3796467,0.35581286,0.010232556,0.490703825,0.064623168,12.63839599,0.045824382,12.38099822,0.538535347,
z4      ,x,66.1568876,0.100192994,65.61531619,2.12900011,45.90920539,78.37761069,1.786976714,0.235966374,7.573014259,0.65102948,1.972352122,464.7188074,0.208047999,0.010304096,0.150277763,0.066754908,3.350635765,0.047007352,3.278985618,0.4930723,
z5      ,,1627.381308,0.672287392,1628.336426,0.641875209,1629.57063,1.320670871,64.38720989,0.153280457,420.0614426,0.720746776,2.184066459,23693.29304,0.21134229,0.287160617,0.046737903,3.97122918,0.079133345,0.100344265,0.063245798,0.459537928,
z6      ,,1729.575242,5.195496995,1718.599412,6.526549338,1705.254003,12.46630343,2.219595728,0.135630172,16.36505876,0.47551775,1.440948808,992.1793792,0.138639685,0.30772854,0.342502043,4.433386643,0.787750553,0.104534661,0.676385661,0.517619291,
z7      ,,2485.54527,1.746594191,2486.941024,1.065778187,2488.081345,1.245485036,22.86107702,0.142413178,160.5264156,1.103702096,3.344550253,8078.330906,0.308287705,0.470441216,0.084686969,10.5798193,0.114884238,0.163179413,0.066439506,0.766188678,
z8      ,,1664.497281,0.979043834,2638.798885,0.778061447,3503.116968,0.725963887,42.49296132,0.102112549,416.1384851,0.296064056,0.897152201,22105.32167,0.086634037,0.294593034,0.066708888,12.44787475,0.082783242,0.306595106,0.03398943,0.823974668,
z9      ,,1571.758684,3.722164067,1572.640047,5.720683643,1573.822932,12.2930954,3.346091244,0.172747522,19.36983639,0.628190315,1.903590826,1135.588768,0.184774896,0.276102084,0.266867561,3.70588828,0.715430269,0.097390169,0.655762962,0.398026289,
z11     ,,2520.760882,3.07430067,2522.723453,1.757237944,2524.302698,1.876672258,15.39118334,0.186148987,82.68206888,0.56918133,1.724782926,4631.104916,0.158663494,0.478496017,0.147356603,10.99517148,0.188801359,0.166730926,0.106965916,0.806418702,
z12     ,,1307.639333,1.925362105,1417.58432,2.367656651,1586.865749,4.700296597,14.36993064,0.286814589,50.10181204,0.293925925,0.890669218,3144.633652,0.087732088,0.224874389,0.162663946,3.039447467,0.309896117,0.098072473,0.249354287,0.587895317,
z13     ,x,65.99018806,0.05702967,66.08747299,0.931412783,69.61120096,33.84759185,3.309423439,0.187061084,17.69167253,0.758827118,2.299049395,1032.396253,0.24249947,0.01027797,0.083799115,0.067251068,1.455726182,0.047477115,1.421945728,0.422925266,
,,,,,,,,,,,,,,,,,,,,,,
 a  Corrected for initial Th/U disequilibrium using radiogenic 208Pb and Th/U[magma] specified.,,,,,,,,,,,,,,,,,,,,,,
 b  Isotopic dates calculated using lambda238 = 1.55125E-10 (Jaffey et al. 1971) and lambda235 = 9.8485E-10 (Jaffey et al. 1971).,,,,,,,,,,,,,,,,,,,,,,
 c  Total mass of radiogenic Pb.,,,,,,,,,,,,,,,,,,,,,,
 d  Total mass of common Pb.,,,,,,,,,,,,,,,,,,,,,,
 e  Ratio of radiogenic Pb (including 208Pb) to common Pb.,,,,,,,,,,,,,,,,,,,,,,
 f  Th contents calculated from radiogenic 208Pb and 230Th-corrected 206Pb/238U date of the sample and  assuming concordance between U-Pb Th-Pb systems.,,,,,,,,,,,,,,,,,,,,,,
 g  Th/U ratio of magma from which mineral crystallized.,,,,,,,,,,,,,,,,,,,,,,
 h  Measured ratio corrected for fractionation and spike contribution only.,,,,,,,,,,,,,,,,,,,,,,
 i  Measured ratios corrected for fractionation and  tracer and blank.,,,,,,,,,,,,,,,,,,,,,,